date,suhu_max,suhu_min,hujan,angin,evap,suhu_range,hujan_7d,hujan_30d,suhu_anomali,kekeringan,banjir
2023-03-27,30.0,23.0,7.4,11.7,3.28,7.0,,,,0,0
2023-03-28,28.2,22.4,2.9,7.7,2.28,5.800000000000001,,,,0,0
2023-03-29,32.1,22.9,19.9,11.6,4.59,9.200000000000003,,,,0,0
2023-03-30,29.6,23.0,20.7,9.4,3.34,6.600000000000001,,,,0,0
2023-03-31,30.0,22.0,15.2,14.8,3.41,8.0,,,,0,0
2023-04-01,30.5,22.3,0.9,10.0,3.94,8.2,,,,0,0
2023-04-02,31.4,23.2,13.3,10.4,4.33,8.2,80.3,,,0,0
2023-04-03,30.1,22.5,9.9,10.5,3.03,7.600000000000001,82.8,,,0,0
2023-04-04,30.2,23.5,1.2,7.6,3.77,6.699999999999999,81.10000000000001,,,0,0
2023-04-05,30.0,22.5,4.4,10.8,3.76,7.5,65.6,,,0,0
2023-04-06,30.6,22.5,19.4,12.1,3.71,8.100000000000001,64.3,,,0,0
2023-04-07,30.1,22.1,3.0,9.7,3.36,8.0,52.099999999999994,,,0,0
2023-04-08,32.2,23.2,2.5,10.5,4.48,9.000000000000004,53.7,,,0,0
2023-04-09,31.9,23.0,4.5,10.2,4.68,8.899999999999999,44.900000000000006,,,0,0
2023-04-10,32.2,22.6,4.2,8.9,4.59,9.600000000000001,39.199999999999996,,,1,0
2023-04-11,32.5,23.7,0.6,13.0,5.02,8.8,38.6,,,1,0
2023-04-12,33.0,23.9,0.6,12.6,5.28,9.100000000000001,34.800000000000004,,,1,0
2023-04-13,32.7,23.6,1.0,10.0,4.49,9.100000000000001,16.4,,,1,0
2023-04-14,32.0,23.2,10.8,8.2,4.15,8.8,24.200000000000003,,,1,0
2023-04-15,32.0,22.8,33.1,10.1,3.63,9.2,54.800000000000004,,,0,1
2023-04-16,30.9,23.5,11.0,15.3,3.23,7.399999999999999,61.300000000000004,,,0,0
2023-04-17,32.1,24.1,2.4,9.9,4.46,8.0,59.5,,,0,0
2023-04-18,32.4,22.9,11.0,9.2,4.53,9.5,69.9,,,0,0
2023-04-19,29.7,24.0,7.9,7.4,3.27,5.699999999999999,77.2,,,0,0
2023-04-20,29.9,23.9,8.2,9.2,2.85,6.0,84.4,,,0,0
2023-04-21,31.5,23.1,7.3,14.8,3.82,8.399999999999999,80.9,,,0,0
2023-04-22,31.4,23.5,7.2,8.0,3.54,7.899999999999999,55.0,,,0,0
2023-04-23,32.0,23.5,12.4,9.0,4.23,8.5,56.4,,,0,0
2023-04-24,31.5,23.5,9.3,8.5,3.43,8.0,63.300000000000004,,,0,0
2023-04-25,27.3,24.1,5.2,6.4,1.67,3.1999999999999993,57.5,257.4,-3.6999999999999993,0,0
2023-04-26,32.1,23.0,20.5,11.9,4.43,9.100000000000001,70.1,270.5,1.0300000000000011,0,0
2023-04-27,31.6,23.8,7.5,6.7,3.95,7.800000000000001,69.4,275.1,0.41666666666666785,0,0
2023-04-28,28.0,23.1,22.0,6.7,2.65,4.899999999999999,84.10000000000001,277.2,-3.0466666666666704,0,0
2023-04-29,29.8,22.6,4.1,8.8,3.22,7.199999999999999,81.0,260.6,-1.2533333333333339,0,0
2023-04-30,31.3,23.0,1.8,6.4,3.84,8.3,70.39999999999999,247.20000000000002,0.20333333333333314,0,0
2023-05-01,31.7,23.2,29.0,8.7,4.21,8.5,90.1,275.3,0.5633333333333326,0,1
2023-05-02,29.9,24.1,0.1,7.4,3.24,5.799999999999997,85.0,262.09999999999997,-1.1866666666666674,0,0
2023-05-03,32.2,23.8,1.9,9.4,4.2,8.400000000000002,66.39999999999999,254.10000000000002,1.043333333333333,0,0
2023-05-04,31.4,23.4,6.2,7.2,3.85,8.0,65.1,259.1,0.20333333333333314,0,0
2023-05-05,30.0,23.1,8.1,7.0,3.51,6.899999999999999,51.199999999999996,262.8,-1.1966666666666654,0,0
2023-05-06,31.1,23.9,9.5,6.6,3.59,7.200000000000003,56.6,252.9,-0.11333333333332973,0,0
2023-05-07,29.5,23.6,42.3,7.6,3.6,5.899999999999999,97.1,292.2,-1.6933333333333351,0,1
2023-05-08,30.8,24.0,6.7,7.7,3.18,6.800000000000001,74.8,296.40000000000003,-0.346666666666664,0,0
2023-05-09,30.0,23.4,10.1,8.2,2.7,6.600000000000001,84.8,302.0,-1.0833333333333321,0,0
2023-05-10,28.0,22.7,2.4,7.4,1.8,5.300000000000001,85.3,300.20000000000005,-2.9433333333333316,0,0
2023-05-11,33.0,24.1,7.5,17.0,4.67,8.899999999999999,86.6,307.1,2.0400000000000027,0,0
2023-05-12,32.9,24.6,3.0,10.5,4.64,8.299999999999997,81.5,309.5,1.9433333333333351,0,0
2023-05-13,30.2,22.9,38.0,8.7,3.21,7.300000000000001,110.0,346.5,-0.6733333333333356,0,1
2023-05-14,31.0,24.1,1.4,7.3,4.06,6.899999999999999,69.10000000000001,337.1,0.16000000000000014,0,0
2023-05-15,31.0,23.8,1.1,8.7,4.1,7.199999999999999,63.5,305.1,0.19333333333333158,0,0
2023-05-16,32.0,24.5,0.0,7.1,4.56,7.5,53.400000000000006,294.1,1.1566666666666698,0,0
2023-05-17,30.9,23.8,1.4,7.0,3.54,7.099999999999998,52.4,293.1,0.09666666666666401,0,0
2023-05-18,30.1,23.5,8.6,6.5,3.48,6.600000000000001,53.5,290.70000000000005,-0.6266666666666652,0,0
2023-05-19,29.4,22.8,7.6,7.1,2.82,6.599999999999998,58.1,290.4,-1.3166666666666664,0,0
2023-05-20,29.9,23.1,1.8,8.7,3.33,6.799999999999997,21.9,284.0,-0.8166666666666664,1,0
2023-05-21,31.1,23.0,2.9,8.6,4.11,8.100000000000001,23.400000000000002,279.59999999999997,0.3966666666666683,1,0
2023-05-22,29.8,23.0,3.6,9.0,3.04,6.800000000000001,25.9,276.0,-0.8499999999999979,1,0
2023-05-23,31.1,23.4,3.7,9.1,4.04,7.700000000000003,29.6,267.3,0.480000000000004,1,0
2023-05-24,30.6,23.1,1.0,10.2,3.48,7.5,29.200000000000003,259.0,0.010000000000005116,1,0
2023-05-25,31.6,23.6,4.1,9.3,4.14,8.0,24.7,257.9,0.8666666666666671,1,0
2023-05-26,31.4,23.1,7.8,8.5,3.85,8.299999999999997,24.900000000000002,245.2,0.6900000000000013,1,0
2023-05-27,31.1,23.2,10.4,7.6,3.89,7.900000000000002,33.5,248.1,0.40666666666666984,1,0
2023-05-28,31.3,24.0,1.2,10.2,3.91,7.300000000000001,31.799999999999997,227.29999999999998,0.4966666666666697,1,0
2023-05-29,29.8,23.5,5.5,7.8,3.06,6.300000000000001,33.7,228.7,-1.0033333333333339,1,0
2023-05-30,31.1,23.4,3.2,8.1,3.55,7.700000000000003,33.199999999999996,230.1,0.303333333333331,1,0
2023-05-31,30.9,23.9,2.3,12.1,3.17,7.0,34.5,203.39999999999998,0.129999999999999,1,0
2023-06-01,30.9,24.2,0.5,5.4,3.67,6.699999999999999,30.9,203.79999999999998,0.09666666666666401,1,0
2023-06-02,32.1,24.0,10.4,9.0,3.94,8.100000000000001,33.5,212.29999999999998,1.3000000000000007,1,0
2023-06-03,31.4,23.3,15.4,7.6,3.43,8.099999999999998,38.5,221.5,0.5999999999999979,1,0
2023-06-04,28.9,22.4,48.2,9.5,2.82,6.5,85.5,261.6,-1.8633333333333333,0,1
2023-06-05,29.6,23.2,9.4,7.4,2.77,6.400000000000002,89.4,261.5,-1.1133333333333297,0,0
2023-06-06,31.2,23.1,11.8,8.6,3.76,8.099999999999998,98.0,231.0,0.4299999999999997,0,0
2023-06-07,29.9,22.7,13.6,10.5,3.27,7.199999999999999,109.3,237.9,-0.8400000000000034,0,0
2023-06-08,30.0,23.5,3.5,10.5,3.31,6.5,112.3,231.3,-0.740000000000002,0,0
2023-06-09,31.3,23.0,1.0,8.4,3.93,8.3,102.9,229.9,0.4499999999999993,0,0
2023-06-10,31.5,23.4,2.2,6.0,3.9,8.100000000000001,89.7,224.60000000000002,0.6999999999999993,0,0
2023-06-11,31.1,22.9,11.3,14.7,3.81,8.200000000000003,52.8,232.9,0.35999999999999943,0,0
2023-06-12,30.5,23.3,7.0,8.6,3.39,7.199999999999999,50.400000000000006,201.9,-0.25,0,0
2023-06-13,31.5,22.9,13.4,10.2,3.59,8.600000000000001,52.0,213.9,0.7333333333333343,0,0
2023-06-14,29.1,22.8,21.6,6.5,2.86,6.300000000000001,60.00000000000001,234.4,-1.6033333333333317,0,0
2023-06-15,26.6,22.8,18.0,7.1,2.04,3.8000000000000007,74.5,252.4,-3.923333333333332,0,0
2023-06-16,30.4,22.7,33.3,8.5,3.46,7.699999999999999,106.8,284.3,-0.10666666666666913,0,1
2023-06-17,29.6,22.8,2.3,11.8,3.18,6.800000000000001,106.89999999999999,278.0,-0.8900000000000006,0,0
2023-06-18,30.5,23.4,2.7,12.0,3.68,7.100000000000001,98.3,273.1,-0.026666666666667282,0,0
2023-06-19,30.0,22.4,49.3,10.5,3.2,7.600000000000001,140.6,320.6,-0.5300000000000047,0,1
2023-06-20,26.4,22.5,1.6,6.1,1.54,3.8999999999999986,128.8,319.3,-3.9733333333333363,0,0
2023-06-21,31.5,23.1,0.0,8.4,3.86,8.399999999999999,107.19999999999999,315.7,1.0700000000000003,0,0
2023-06-22,30.5,23.4,0.8,10.6,3.87,7.100000000000001,90.0,312.8,0.0899999999999963,0,0
2023-06-23,30.8,22.7,2.4,8.6,3.73,8.100000000000001,59.099999999999994,314.2,0.38333333333333286,0,0
2023-06-24,30.6,22.4,1.3,7.6,3.82,8.200000000000003,58.1,311.4,0.21666666666666856,0,0
2023-06-25,31.0,23.2,2.0,9.2,4.05,7.800000000000001,57.4,305.59999999999997,0.629999999999999,0,0
2023-06-26,31.2,22.7,3.0,8.9,3.97,8.5,11.1,298.2,0.8266666666666644,1,0
2023-06-27,30.8,23.1,6.7,6.2,3.27,7.699999999999999,16.2,303.7,0.4433333333333316,1,0
2023-06-28,32.0,23.5,0.3,11.3,4.3,8.5,16.5,298.5,1.5700000000000003,1,0
2023-06-29,30.9,23.4,25.9,9.4,3.45,7.5,41.599999999999994,321.20000000000005,0.47666666666666657,1,0
2023-06-30,30.4,23.1,25.0,6.8,3.08,7.299999999999997,64.2,343.90000000000003,-0.0066666666666712615,0,0
2023-07-01,30.5,23.3,20.1,8.9,2.99,7.199999999999999,83.0,363.5,0.10666666666666913,0,0
2023-07-02,27.9,22.6,27.4,6.4,2.27,5.299999999999997,108.39999999999999,380.5,-2.3533333333333353,0,0
2023-07-03,26.5,22.2,10.0,6.3,1.53,4.300000000000001,115.39999999999999,375.1,-3.59,0,0
2023-07-04,30.9,22.4,2.0,8.1,3.81,8.5,110.69999999999999,328.90000000000003,0.7433333333333287,0,0
2023-07-05,31.4,22.9,28.8,8.0,4.09,8.5,139.2,348.29999999999995,1.1833333333333336,0,1
2023-07-06,30.2,22.6,28.3,9.4,3.01,7.599999999999998,141.6,364.8,0.01666666666666572,0,1
2023-07-07,28.2,22.6,26.4,8.2,2.6,5.599999999999998,143.0,377.6,-1.9266666666666659,0,0
2023-07-08,29.1,23.0,2.6,7.3,2.84,6.100000000000001,125.5,376.7,-0.9966666666666661,0,0
2023-07-09,30.6,22.6,15.3,8.2,3.4,8.0,113.4,391.0,0.5266666666666673,0,0
2023-07-10,30.7,22.7,8.8,8.7,3.82,8.0,112.2,397.6,0.6533333333333324,0,0
2023-07-11,30.5,23.0,0.8,8.3,3.79,7.5,111.0,387.1,0.47333333333333627,0,0
2023-07-12,31.2,22.9,0.3,9.7,4.27,8.3,82.5,380.4,1.1499999999999986,0,0
2023-07-13,30.4,23.6,0.6,11.0,3.84,6.799999999999997,54.8,367.6,0.3866666666666667,0,0
2023-07-14,29.4,22.5,27.8,8.4,2.53,6.899999999999999,56.2,373.8,-0.6233333333333313,0,1
2023-07-15,27.4,23.1,20.3,6.4,1.94,4.299999999999997,73.9,376.1,-2.650000000000002,0,0
2023-07-16,29.9,22.5,3.5,6.7,3.24,7.399999999999999,62.10000000000001,346.3,-0.1333333333333364,0,0
2023-07-17,29.8,22.5,0.3,9.4,3.06,7.300000000000001,53.6,344.29999999999995,-0.23999999999999844,0,0
2023-07-18,30.1,22.6,0.1,9.1,3.64,7.5,52.900000000000006,341.7,0.07333333333333769,0,0
2023-07-19,30.2,22.6,10.9,8.4,3.51,7.599999999999998,63.5,303.29999999999995,0.1666666666666643,0,0
2023-07-20,28.6,22.5,9.5,7.9,2.55,6.100000000000001,72.4,311.20000000000005,-1.5066666666666642,0,0
2023-07-21,29.8,22.3,6.5,9.6,2.77,7.5,51.1,317.70000000000005,-0.25,0,0
2023-07-22,27.9,23.4,0.1,9.7,2.48,4.5,30.900000000000002,317.0,-2.0633333333333326,1,0
2023-07-23,30.9,23.1,0.7,9.8,4.04,7.799999999999997,28.1,315.3,0.9333333333333336,1,0
2023-07-24,31.4,22.8,4.4,7.9,3.75,8.599999999999998,32.2,318.40000000000003,1.4066666666666663,1,0
2023-07-25,31.5,23.0,0.0,8.8,4.37,8.5,32.1,316.40000000000003,1.490000000000002,1,0
2023-07-26,30.8,22.5,1.1,9.1,3.65,8.3,22.3,314.5,0.8033333333333346,1,0
2023-07-27,31.2,22.8,0.0,10.6,4.4,8.399999999999999,12.8,307.8,1.1900000000000013,1,0
2023-07-28,31.2,22.6,0.0,11.4,4.47,8.599999999999998,6.300000000000001,307.5,1.216666666666665,1,0
2023-07-29,31.2,22.2,0.0,11.2,4.56,9.0,6.200000000000001,281.59999999999997,1.2066666666666634,1,0
2023-07-30,30.8,22.5,0.0,10.1,3.91,8.3,5.5,256.59999999999997,0.793333333333333,1,0
2023-07-31,31.4,23.2,0.1,9.4,4.44,8.2,1.2000000000000002,236.60000000000002,1.3633333333333297,1,0
2023-08-01,32.0,23.1,3.8,8.5,4.05,8.899999999999999,5.0,213.0,1.826666666666668,1,0
2023-08-02,31.9,22.1,1.7,12.8,4.13,9.799999999999997,5.6,204.70000000000002,1.5466666666666669,1,0
2023-08-03,32.5,23.4,0.0,11.0,4.24,9.100000000000001,5.6,202.70000000000002,2.0933333333333373,1,0
2023-08-04,31.9,23.5,0.1,12.2,4.5,8.399999999999999,5.7,174.0,1.476666666666663,1,0
2023-08-05,31.5,22.8,6.1,8.9,3.74,8.7,11.8,151.79999999999998,1.033333333333335,1,0
2023-08-06,29.8,23.0,19.1,10.2,3.22,6.800000000000001,30.900000000000002,144.5,-0.7199999999999989,1,0
2023-08-07,29.0,23.1,8.4,8.6,2.98,5.899999999999999,39.2,150.3,-1.5166666666666657,1,0
2023-08-08,30.8,23.6,0.5,10.7,4.08,7.199999999999999,35.900000000000006,135.5,0.27666666666667084,1,0
2023-08-09,31.2,22.4,0.1,9.0,4.16,8.8,34.300000000000004,126.80000000000001,0.6599999999999966,1,0
2023-08-10,31.6,22.5,0.0,8.1,4.4,9.100000000000001,34.300000000000004,126.0,1.0233333333333334,1,0
2023-08-11,31.0,21.7,0.3,8.2,4.02,9.3,34.5,126.0,0.4299999999999997,1,0
2023-08-12,31.4,21.7,0.0,14.3,4.68,9.7,28.400000000000002,125.4,0.7966666666666633,1,0
2023-08-13,31.8,22.5,0.0,12.6,4.4,9.3,9.3,97.6,1.1166666666666671,1,0
2023-08-14,32.2,23.0,0.1,10.6,4.55,9.200000000000003,1.0,77.4,1.3566666666666727,1,0
2023-08-15,32.0,24.0,1.2,10.0,4.21,8.0,1.7,75.1,1.086666666666666,1,0
2023-08-16,32.9,22.4,0.0,10.9,4.85,10.5,1.5999999999999999,74.8,1.8833333333333329,1,0
2023-08-17,33.2,23.2,0.0,12.9,4.79,10.000000000000004,1.5999999999999999,74.7,2.080000000000002,1,0
2023-08-18,32.5,22.5,0.7,9.4,3.91,10.0,1.9999999999999998,64.5,1.3033333333333346,1,0
2023-08-19,33.0,23.6,0.0,7.9,4.37,9.399999999999999,2.0,55.0,1.6566666666666627,1,0
2023-08-20,32.9,24.1,1.5,7.7,4.34,8.799999999999997,3.5,50.0,1.4533333333333331,1,0
2023-08-21,33.2,22.5,34.3,12.9,4.03,10.700000000000003,37.699999999999996,84.19999999999999,1.576666666666668,1,1
2023-08-22,31.8,22.6,11.1,11.0,3.62,9.2,47.599999999999994,94.6,0.14666666666666828,0,0
2023-08-23,31.2,22.9,12.3,8.5,3.15,8.3,59.89999999999999,102.5,-0.446666666666669,0,0
2023-08-24,32.1,23.4,15.0,11.2,3.88,8.700000000000003,74.89999999999999,117.5,0.43333333333333357,0,0
2023-08-25,30.3,22.5,28.5,8.7,2.98,7.800000000000001,102.69999999999999,144.89999999999998,-1.3499999999999979,0,1
2023-08-26,30.4,23.0,1.1,8.0,3.75,7.399999999999999,103.79999999999998,146.0,-1.2233333333333363,0,0
2023-08-27,31.1,22.8,0.3,8.5,4.02,8.3,102.6,146.29999999999998,-0.5199999999999996,0,0
2023-08-28,31.7,22.9,0.3,9.6,4.39,8.8,68.60000000000001,146.6,0.06333333333333613,0,0
2023-08-29,31.5,23.0,0.5,9.9,4.41,8.5,58.0,147.1,-0.16000000000000014,0,0
2023-08-30,32.5,23.2,0.0,11.9,4.56,9.3,45.7,147.0,0.8033333333333346,0,0
2023-08-31,32.3,23.3,0.3,10.1,4.54,8.999999999999996,31.0,143.5,0.5933333333333302,1,0
2023-09-01,31.4,22.1,0.4,14.9,4.6,9.299999999999997,2.9,142.2,-0.2900000000000027,1,0
2023-09-02,32.3,22.4,0.0,13.6,4.46,9.899999999999999,1.8,142.2,0.6166666666666636,1,0
2023-09-03,32.7,22.5,0.1,13.4,4.48,10.200000000000003,1.5999999999999999,142.20000000000002,0.9900000000000055,1,0
2023-09-04,32.1,23.7,0.4,11.4,3.89,8.400000000000002,1.7,136.5,0.370000000000001,1,0
2023-09-05,32.2,23.4,11.6,10.5,3.47,8.800000000000004,12.8,129.0,0.3900000000000041,1,0
2023-09-06,31.9,22.2,44.7,9.2,3.91,9.7,57.5,165.3,-0.0066666666666712615,0,1
2023-09-07,29.4,22.8,8.3,5.8,2.98,6.599999999999998,65.5,173.1,-2.4600000000000044,0,0
2023-09-08,31.5,23.2,0.2,9.4,4.03,8.3,65.3,173.20000000000002,-0.370000000000001,0,0
2023-09-09,32.6,23.8,0.0,10.1,4.24,8.8,65.3,173.20000000000002,0.696666666666669,0,0
2023-09-10,32.2,23.3,0.7,11.0,4.12,8.900000000000002,65.9,173.6,0.25666666666667126,0,0
2023-09-11,31.6,22.6,5.3,11.2,3.59,9.0,70.8,178.89999999999998,-0.34999999999999787,0,0
2023-09-12,27.7,23.0,8.6,7.5,2.25,4.699999999999999,67.8,187.5,-4.113333333333337,0,0
2023-09-13,31.2,23.0,4.5,9.4,3.75,8.2,27.6,191.9,-0.5799999999999983,1,0
2023-09-14,29.8,23.3,2.8,6.9,3.43,6.5,22.099999999999998,193.5,-1.9066666666666663,1,0
2023-09-15,31.5,23.1,15.4,10.1,3.6,8.399999999999999,37.3,208.9,-0.1600000000000037,1,0
2023-09-16,31.1,23.1,8.6,8.7,3.75,8.0,45.9,217.5,-0.4899999999999949,0,0
2023-09-17,28.4,23.1,13.7,4.5,2.48,5.299999999999997,58.9,230.5,-3.0533333333333346,0,0
2023-09-18,32.0,23.1,12.6,11.5,4.17,8.899999999999999,66.2,243.1,0.5799999999999983,0,0
2023-09-19,30.9,23.0,4.1,8.1,3.47,7.899999999999999,61.699999999999996,245.7,-0.4533333333333367,0,0
2023-09-20,31.5,22.7,3.5,10.5,3.45,8.8,60.699999999999996,214.9,0.20333333333333314,0,0
2023-09-21,32.0,22.5,0.2,10.7,4.51,9.5,58.1,204.0,0.6966666666666654,0,0
2023-09-22,31.9,22.7,0.0,11.9,4.61,9.2,42.7,191.7,0.5733333333333341,0,0
2023-09-23,32.0,22.6,0.0,11.4,4.49,9.399999999999999,34.1,176.7,0.6766666666666659,1,0
2023-09-24,33.5,23.5,0.2,10.3,4.91,10.0,20.599999999999998,148.4,2.0700000000000003,1,0
2023-09-25,32.8,23.0,0.0,8.8,4.7,9.799999999999997,8.0,147.3,1.2899999999999991,1,0
2023-09-26,33.0,23.0,0.1,12.9,4.9,10.0,4.0,147.1,1.4266666666666694,1,0
2023-09-27,33.8,23.8,0.0,13.7,5.17,9.999999999999996,0.5,146.8,2.1566666666666627,1,0
2023-09-28,34.6,23.3,0.2,10.0,4.94,11.3,0.5,146.5,2.8533333333333317,1,0
2023-09-29,33.3,22.9,12.0,10.1,4.19,10.399999999999999,12.5,158.5,1.5266666666666637,1,0
2023-09-30,34.0,23.5,0.1,10.2,5.05,10.5,12.6,158.3,2.1700000000000017,1,0
2023-10-01,33.7,23.1,0.0,10.1,4.69,10.600000000000001,12.4,157.9,1.793333333333333,1,0
2023-10-02,34.6,23.4,0.0,8.9,5.13,11.200000000000003,12.4,157.9,2.616666666666667,1,0
2023-10-03,33.9,24.5,1.3,10.7,4.7,9.399999999999999,13.6,159.1,1.8766666666666652,1,0
2023-10-04,34.5,24.8,1.4,10.8,4.81,9.7,15.0,160.1,2.3966666666666683,1,0
2023-10-05,34.2,23.9,0.2,11.3,4.08,10.300000000000004,15.0,148.7,2.030000000000001,1,0
2023-10-06,32.8,23.9,2.8,9.0,3.62,8.899999999999999,5.8,106.8,0.5999999999999943,1,0
2023-10-07,33.7,23.0,11.3,10.8,4.52,10.700000000000003,17.0,109.8,1.3566666666666691,1,0
2023-10-08,32.2,23.2,24.2,10.4,3.47,9.000000000000004,41.2,133.8,-0.1666666666666643,1,0
2023-10-09,29.7,23.4,7.4,8.8,3.05,6.300000000000001,48.6,141.2,-2.5699999999999967,0,0
2023-10-10,32.4,23.5,0.1,9.7,4.08,8.899999999999999,47.400000000000006,140.60000000000002,0.12333333333332774,0,0
2023-10-11,33.9,23.6,0.0,11.3,4.67,10.299999999999997,46.0,135.3,1.5466666666666669,0,0
2023-10-12,32.3,23.3,0.3,9.2,4.16,8.999999999999996,46.1,127.0,-0.20666666666667055,0,0
2023-10-13,33.2,22.8,5.6,9.0,4.22,10.400000000000002,48.9,128.1,0.6266666666666652,0,0
2023-10-14,31.8,22.8,20.4,10.5,3.69,9.0,58.0,145.7,-0.8399999999999999,0,0
2023-10-15,32.5,22.8,7.2,16.3,4.04,9.7,41.0,137.49999999999997,-0.173333333333332,1,0
2023-10-16,33.3,23.5,0.5,16.1,4.36,9.799999999999997,34.1,129.39999999999998,0.5533333333333275,1,0
2023-10-17,33.7,23.3,10.2,8.7,4.46,10.400000000000002,44.199999999999996,125.9,0.7766666666666708,0,0
2023-10-18,32.0,22.5,30.3,10.0,3.69,9.5,74.5,143.6,-0.923333333333332,0,1
2023-10-19,32.2,22.6,19.1,11.9,3.62,9.600000000000001,93.3,158.6,-0.7666666666666657,0,0
2023-10-20,32.3,23.0,20.6,9.7,3.93,9.299999999999997,108.30000000000001,175.7,-0.6933333333333351,0,0
2023-10-21,32.5,23.0,9.2,8.4,3.83,9.5,97.1,184.70000000000002,-0.509999999999998,0,0
2023-10-22,32.1,22.5,1.0,8.0,3.92,9.600000000000001,90.9,185.70000000000002,-0.9166666666666643,0,0
2023-10-23,32.0,22.5,27.6,11.8,4.34,9.5,118.0,213.3,-1.0166666666666657,0,0
2023-10-24,30.4,23.4,7.3,6.5,2.92,7.0,115.10000000000001,220.4,-2.5133333333333354,0,0
2023-10-25,32.5,23.1,2.6,9.2,4.35,9.399999999999999,87.4,223.0,-0.403333333333336,0,0
2023-10-26,32.2,23.3,0.4,10.3,4.21,8.900000000000002,68.7,223.3,-0.6766666666666694,0,0
2023-10-27,33.0,22.5,2.8,9.4,4.48,10.5,50.9,226.1,0.14999999999999858,0,0
2023-10-28,32.1,22.7,0.4,10.7,4.57,9.400000000000002,42.1,226.3,-0.6666666666666643,0,0
2023-10-29,32.5,22.9,7.7,9.8,4.3,9.600000000000001,48.800000000000004,222.0,-0.240000000000002,0,0
2023-10-30,33.1,22.4,13.9,18.1,4.38,10.700000000000003,35.1,235.79999999999998,0.39000000000000057,1,0
2023-10-31,32.0,23.0,9.8,10.4,3.94,9.0,37.6,245.6,-0.6533333333333289,1,0
2023-11-01,33.0,23.5,1.2,11.1,4.86,9.5,36.2,246.79999999999998,0.3999999999999986,1,0
2023-11-02,31.9,22.9,37.2,13.3,3.65,9.0,73.0,282.7,-0.6333333333333329,0,1
2023-11-03,31.0,23.4,32.2,11.5,2.94,7.600000000000001,102.4,313.5,-1.4166666666666643,0,1
2023-11-04,31.3,22.9,16.0,11.1,3.49,8.400000000000002,118.0,329.3,-1.0199999999999996,0,0
2023-11-05,32.8,23.6,19.7,9.2,4.53,9.199999999999996,130.0,346.2,0.4799999999999969,0,0
2023-11-06,32.0,22.4,21.1,10.2,3.72,9.600000000000001,137.20000000000002,356.0,-0.2633333333333354,0,0
2023-11-07,31.5,23.7,5.0,8.1,3.56,7.800000000000001,132.4,336.79999999999995,-0.740000000000002,0,0
2023-11-08,31.1,23.0,20.7,9.0,3.6,8.100000000000001,151.9,350.1,-1.1866666666666674,0,0
2023-11-09,30.5,22.4,2.9,7.5,2.92,8.100000000000001,117.6,352.9,-1.7233333333333292,0,0
