date,suhu_max,suhu_min,hujan,angin,evap,suhu_range,hujan_7d,hujan_30d,suhu_anomali,kekeringan,banjir
2023-11-10,33.0,23.1,0.4,13.0,4.85,9.899999999999999,85.80000000000001,353.29999999999995,0.8066666666666649,0,0
2023-11-11,31.6,23.5,12.4,9.6,3.37,8.100000000000001,82.2,365.40000000000003,-0.5700000000000003,0,0
2023-11-12,31.6,22.8,45.9,9.1,3.8,8.8,108.4,405.7,-0.5166666666666657,0,1
2023-11-13,32.0,23.3,5.8,6.2,4.06,8.7,93.1,391.1,-0.12333333333333485,0,0
2023-11-14,33.0,23.5,3.2,7.4,4.38,9.5,91.3,387.1,0.8599999999999994,0,0
2023-11-15,33.0,23.2,15.6,11.5,4.83,9.8,86.19999999999999,402.20000000000005,0.8699999999999974,0,0
2023-11-16,31.0,23.0,17.1,10.8,3.14,8.0,100.4,409.1,-1.0399999999999991,0,0
2023-11-17,30.8,22.9,22.0,7.9,3.83,7.900000000000002,122.0,400.80000000000007,-1.1999999999999993,0,0
2023-11-18,31.5,23.4,18.2,8.0,3.59,8.100000000000001,127.80000000000001,399.90000000000003,-0.47666666666666657,0,0
2023-11-19,31.0,23.2,35.3,8.2,3.24,7.800000000000001,117.2,414.6,-0.9333333333333336,0,1
2023-11-20,32.5,23.9,0.2,9.0,4.17,8.600000000000001,111.60000000000001,405.6,0.5666666666666664,0,0
2023-11-21,32.4,23.3,14.7,10.1,4.02,9.099999999999998,123.1,419.3,0.45666666666666345,0,0
2023-11-22,30.8,22.9,31.6,8.3,3.35,7.900000000000002,139.10000000000002,423.30000000000007,-1.1033333333333317,0,1
2023-11-23,31.0,23.2,18.1,8.9,3.35,7.800000000000001,140.1,434.1,-0.9233333333333356,0,0
2023-11-24,33.0,23.3,44.5,7.8,4.58,9.7,162.6,476.0,1.0599999999999987,0,1
2023-11-25,32.9,23.0,16.3,10.2,4.37,9.899999999999999,160.70000000000002,491.90000000000003,0.9366666666666674,0,0
2023-11-26,29.8,23.2,24.5,6.5,2.88,6.600000000000001,149.9,513.6,-2.0566666666666684,0,0
2023-11-27,31.8,22.9,1.7,7.6,4.17,8.900000000000002,151.4,514.9000000000001,-0.046666666666666856,0,0
2023-11-28,32.3,23.2,9.0,10.5,3.59,9.099999999999998,145.7,516.2,0.46000000000000085,0,0
2023-11-29,31.5,23.6,3.5,7.4,4.13,7.899999999999999,117.6,505.8,-0.2866666666666653,0,0
2023-11-30,32.8,23.0,30.8,14.5,4.2,9.799999999999997,130.3,526.8,0.9866666666666646,0,1
2023-12-01,30.9,22.9,46.2,10.5,3.36,8.0,132.0,571.8,-0.8433333333333373,0,1
2023-12-02,28.9,23.0,4.8,8.4,2.27,5.899999999999999,120.5,539.4000000000001,-2.7433333333333323,0,0
2023-12-03,33.0,23.2,22.7,10.0,4.63,9.8,118.7,529.9,1.2900000000000027,0,0
2023-12-04,28.0,23.0,13.9,10.6,2.55,5.0,130.9,527.8,-3.6000000000000014,0,0
2023-12-05,32.0,23.6,2.2,9.0,4.03,8.399999999999999,124.1,510.3,0.42666666666666586,0,0
2023-12-06,32.2,23.2,20.6,8.7,4.38,9.000000000000004,141.2,509.80000000000007,0.620000000000001,0,0
2023-12-07,26.2,23.1,14.3,9.0,1.11,3.099999999999998,124.7,519.1,-5.203333333333333,0,0
2023-12-08,31.6,23.5,15.1,14.3,4.3,8.100000000000001,93.60000000000001,513.5,0.17999999999999972,0,0
2023-12-09,31.6,23.4,40.7,10.2,3.79,8.200000000000003,129.5,551.3000000000001,0.14333333333333442,0,1
2023-12-10,28.7,23.8,3.6,6.6,2.23,4.899999999999999,110.4,554.5,-2.613333333333337,0,0
2023-12-11,31.5,23.4,2.5,14.3,4.1,8.100000000000001,99.0,544.6,0.18999999999999773,0,0
2023-12-12,31.2,23.4,25.2,11.6,3.72,7.800000000000001,122.00000000000001,523.9,-0.09666666666666757,0,0
2023-12-13,29.1,23.2,4.1,9.2,2.9,5.900000000000002,105.5,522.1999999999999,-2.099999999999998,0,0
2023-12-14,31.8,23.4,31.5,8.4,4.26,8.400000000000002,122.7,550.5,0.6400000000000006,0,1
2023-12-15,29.5,23.5,6.8,6.7,2.65,6.0,114.39999999999999,541.7,-1.543333333333333,0,0
2023-12-16,33.0,23.4,16.1,9.7,4.76,9.600000000000001,89.8,540.6999999999999,1.8900000000000006,0,0
2023-12-17,30.8,23.3,15.0,8.2,3.29,7.5,101.2,533.6999999999999,-0.3100000000000023,0,0
2023-12-18,30.8,23.4,18.6,10.6,3.7,7.400000000000002,117.3,534.1,-0.2866666666666653,0,0
2023-12-19,29.9,22.9,8.9,11.2,2.73,7.0,101.0,507.7,-1.1500000000000021,0,0
2023-12-20,31.9,23.0,27.2,11.9,4.37,8.899999999999999,124.1,534.7,0.8699999999999939,0,0
2023-12-21,30.5,23.3,13.6,8.2,3.37,7.199999999999999,106.2,533.6,-0.466666666666665,0,0
2023-12-22,32.2,23.2,2.4,11.7,4.46,9.000000000000004,101.8,504.40000000000003,1.186666666666671,0,0
2023-12-23,32.1,24.5,12.0,7.8,4.66,7.600000000000001,97.69999999999999,498.3,1.0500000000000007,0,0
2023-12-24,32.9,23.5,46.6,7.4,3.92,9.399999999999999,129.3,500.40000000000003,1.8533333333333317,0,1
2023-12-25,29.4,23.0,12.2,10.2,2.89,6.399999999999999,122.9,496.3,-1.5300000000000011,0,0
2023-12-26,32.0,23.1,15.0,10.3,4.66,8.899999999999999,129.0,486.8,0.9966666666666697,0,0
2023-12-27,31.6,23.7,8.8,8.6,3.85,7.900000000000002,110.60000000000001,493.90000000000003,0.6033333333333353,0,0
2023-12-28,30.9,24.0,10.8,5.6,3.12,6.899999999999999,107.8,495.70000000000005,-0.05000000000000071,0,0
2023-12-29,31.9,23.9,19.5,8.3,3.65,8.0,124.9,511.70000000000005,0.9366666666666639,0,0
2023-12-30,32.0,23.4,18.2,11.5,4.06,8.600000000000001,131.10000000000002,499.1,1.0633333333333326,0,0
2023-12-31,29.0,23.7,32.3,5.0,2.56,5.300000000000001,116.8,485.20000000000005,-1.8733333333333348,0,1
2024-01-01,31.4,23.6,5.9,7.1,3.46,7.799999999999997,110.5,486.3,0.4433333333333316,0,0
2024-01-02,29.0,22.1,16.6,8.2,2.83,6.899999999999999,112.1,480.20000000000005,-1.8233333333333341,0,0
2024-01-03,31.5,23.7,20.1,6.3,4.12,7.800000000000001,123.4,486.4,0.5599999999999987,0,0
2024-01-04,30.2,22.9,21.5,8.0,3.18,7.300000000000001,134.1,505.7,-0.6799999999999997,0,0
2024-01-05,31.9,23.2,3.7,7.6,4.0,8.7,118.3,488.8,1.0299999999999976,0,0
2024-01-06,31.5,23.5,17.9,10.6,3.83,8.0,118.0,492.40000000000003,0.4533333333333296,0,0
2024-01-07,30.8,23.5,15.8,7.9,3.42,7.300000000000001,101.5,493.1,-0.21999999999999886,0,0
2024-01-08,28.0,23.6,24.9,7.2,2.51,4.399999999999999,120.5,477.3,-2.8999999999999986,0,0
2024-01-09,30.0,23.2,34.0,7.1,3.71,6.800000000000001,137.9,507.7,-0.9433333333333316,0,1
2024-01-10,33.0,23.7,15.6,10.9,4.84,9.3,133.4,520.8,2.0066666666666677,0,0
2024-01-11,28.6,23.1,14.7,7.4,2.64,5.5,126.60000000000001,510.3,-2.3066666666666684,0,0
2024-01-12,31.4,23.7,26.5,9.6,3.66,7.699999999999999,149.4,532.6999999999999,0.4166666666666643,0,0
2024-01-13,28.4,23.4,7.9,9.7,2.32,5.0,139.4,509.09999999999997,-2.4700000000000024,0,0
2024-01-14,30.0,23.7,24.2,9.5,3.05,6.300000000000001,147.8,526.5,-0.8866666666666667,0,0
2024-01-15,30.8,23.6,1.3,11.8,3.91,7.199999999999999,124.19999999999999,511.7,-0.013333333333335418,0,0
2024-01-16,30.9,23.2,42.4,6.4,3.15,7.699999999999999,132.6,539.1,0.08333333333333215,0,1
2024-01-17,31.5,23.5,18.0,8.7,3.98,8.0,135.0,538.5,0.6600000000000001,0,0
2024-01-18,29.5,23.9,28.1,8.3,3.74,5.600000000000001,148.39999999999998,557.7,-1.326666666666668,0,1
2024-01-19,29.8,23.9,5.0,9.7,2.59,5.900000000000002,126.89999999999999,535.5,-0.9566666666666634,0,0
2024-01-20,30.2,23.5,3.4,13.1,2.39,6.699999999999999,122.4,525.3000000000001,-0.5466666666666669,0,0
2024-01-21,31.5,24.1,0.0,12.0,3.68,7.399999999999999,98.2,522.9,0.7766666666666637,0,0
2024-01-22,32.3,24.3,0.0,9.7,4.28,7.9999999999999964,96.9,510.9,1.5699999999999967,0,0
2024-01-23,32.5,24.1,0.4,14.2,4.62,8.399999999999999,54.9,464.7,1.783333333333335,0,0
2024-01-24,33.0,24.0,4.6,9.4,4.37,9.0,41.5,457.09999999999997,2.163333333333334,1,0
2024-01-25,32.8,23.5,21.2,11.9,4.16,9.299999999999997,34.599999999999994,463.3,1.9366666666666603,1,0
2024-01-26,32.4,23.2,9.5,16.2,4.62,9.2,39.099999999999994,464.0,1.509999999999998,1,0
2024-01-27,31.8,22.7,29.4,8.7,4.01,9.100000000000001,65.1,482.59999999999997,0.879999999999999,0,1
2024-01-28,32.2,23.8,1.9,8.9,4.42,8.400000000000002,67.0,464.99999999999994,1.2700000000000031,0,0
2024-01-29,31.6,23.3,15.5,9.9,3.83,8.3,82.5,462.29999999999995,0.6833333333333336,0,0
2024-01-30,31.5,23.0,9.6,10.1,4.01,8.5,91.69999999999999,439.6,0.5,0,0
2024-01-31,30.6,23.0,34.8,8.2,3.47,7.600000000000001,121.89999999999999,468.5,-0.3733333333333313,0,1
2024-02-01,32.3,23.2,16.2,6.6,4.16,9.099999999999998,116.89999999999999,468.09999999999997,1.216666666666665,0,0
2024-02-02,29.9,23.3,31.7,8.6,3.13,6.599999999999998,139.1,479.7,-1.129999999999999,0,1
2024-02-03,32.2,23.2,27.4,10.5,4.39,9.000000000000004,137.1,485.6,1.1033333333333317,0,0
2024-02-04,31.5,23.6,4.6,10.9,3.37,7.899999999999999,139.79999999999998,486.5,0.41666666666666785,0,0
2024-02-05,31.5,24.2,0.3,7.9,3.55,7.300000000000001,124.6,468.9,0.41666666666666785,0,0
2024-02-06,32.4,23.1,18.7,8.1,4.47,9.299999999999997,133.7,471.8,1.2633333333333319,0,0
2024-02-07,31.3,23.4,0.9,10.0,3.3,7.900000000000002,99.8,447.79999999999995,0.053333333333334565,0,0
2024-02-08,32.8,22.9,8.8,10.2,4.41,9.899999999999999,92.39999999999999,422.59999999999997,1.4599999999999973,0,0
2024-02-09,29.4,23.9,26.7,7.5,3.12,5.5,87.4,433.70000000000005,-1.8200000000000038,0,0
2024-02-10,31.4,23.0,15.2,9.4,3.68,8.399999999999999,75.2,434.2,0.086666666666666,0,0
2024-02-11,30.0,23.0,35.4,8.1,3.12,7.0,106.0,443.09999999999997,-1.2666666666666657,0,1
2024-02-12,29.1,22.9,9.8,7.4,2.84,6.200000000000003,115.49999999999999,445.0,-2.1900000000000013,0,0
2024-02-13,33.2,23.5,10.1,11.5,4.69,9.700000000000003,106.9,430.9,1.8033333333333381,0,0
2024-02-14,33.4,23.8,2.9,11.4,5.36,9.599999999999998,108.89999999999999,432.5,1.9166666666666643,0,0
2024-02-15,33.7,23.5,19.7,11.3,5.02,10.200000000000003,119.8,409.8,2.1233333333333384,0,0
2024-02-16,33.9,23.2,44.0,11.4,5.13,10.7,137.1,435.8,2.243333333333336,0,1
2024-02-17,31.3,23.5,9.2,11.6,3.23,7.800000000000001,131.1,416.9,-0.4166666666666643,0,0
2024-02-18,31.9,23.5,11.9,8.9,4.18,8.399999999999999,107.6,423.8,0.11333333333332973,0,0
2024-02-19,31.9,24.0,4.2,7.3,4.06,7.899999999999999,102.0,424.6,0.05666666666666842,0,0
2024-02-20,32.5,23.4,11.7,9.0,4.23,9.100000000000001,103.6,436.3,0.6233333333333348,0,0
2024-02-21,28.9,23.6,14.7,8.8,2.84,5.299999999999997,115.4,451.0,-2.8633333333333333,0,0
2024-02-22,31.1,23.0,27.7,8.4,3.7,8.100000000000001,123.4,478.29999999999995,-0.6166666666666636,0,1
2024-02-23,31.7,23.1,7.8,12.3,4.11,8.599999999999998,87.2,481.5,0.02666666666666373,0,0
2024-02-24,32.8,23.2,36.1,13.1,4.55,9.599999999999998,114.1,496.4,1.1266666666666616,0,1
2024-02-25,29.5,23.3,18.8,7.9,2.46,6.199999999999999,121.0,505.7,-2.0766666666666644,0,0
2024-02-26,28.0,23.2,6.2,7.3,1.99,4.800000000000001,123.0,482.5,-3.4499999999999993,0,0
2024-02-27,32.3,23.6,7.9,11.7,4.51,8.699999999999996,119.2,488.5,0.8466666666666676,0,0
2024-02-28,32.2,23.0,23.0,9.0,4.6,9.200000000000003,127.5,496.0,0.7266666666666701,0,0
2024-02-29,32.4,23.4,22.9,8.4,4.62,9.0,122.7,509.3,0.8966666666666683,0,0
2024-03-01,31.6,23.2,33.4,8.1,4.18,8.400000000000002,148.3,507.9,0.06333333333333258,0,1
2024-03-02,31.6,23.5,29.2,9.9,3.99,8.100000000000001,141.4,520.9,0.08666666666666956,0,1
2024-03-03,30.5,23.4,13.0,10.0,3.01,7.100000000000001,135.6,502.2,-1.033333333333335,0,0
2024-03-04,30.2,24.0,59.3,8.4,3.63,6.199999999999999,188.7,534.0999999999999,-1.2666666666666657,0,1
2024-03-05,29.9,23.4,13.6,10.9,3.35,6.5,194.4,543.0999999999999,-1.5133333333333354,0,0
2024-03-06,29.7,23.8,14.2,8.0,3.21,5.899999999999999,185.60000000000002,557.0,-1.6533333333333324,0,0
2024-03-07,32.6,24.0,20.4,11.6,4.45,8.600000000000001,183.1,558.6999999999999,1.240000000000002,0,0
2024-03-08,32.3,24.0,7.8,8.6,4.56,8.299999999999997,157.5,565.5999999999999,0.9066666666666663,0,0
2024-03-09,27.7,23.2,7.7,6.8,2.16,4.5,136.0,564.5,-3.523333333333337,0,0
2024-03-10,29.4,23.9,1.6,9.9,2.1,5.5,124.6,539.4,-1.8233333333333341,0,0
2024-03-11,33.0,24.0,2.2,9.3,4.51,9.0,67.5,526.4,1.7233333333333363,0,0
2024-03-12,33.2,23.3,32.8,11.5,4.5,9.900000000000002,86.69999999999999,523.8,1.81666666666667,0,1
2024-03-13,30.1,23.9,14.8,11.2,3.12,6.200000000000003,87.29999999999998,528.8000000000001,-1.3166666666666664,0,0
2024-03-14,32.8,23.8,4.4,9.8,4.85,8.999999999999996,71.3,523.1,1.3966666666666647,0,0
2024-03-15,33.2,24.9,0.3,6.9,4.57,8.300000000000004,63.8,520.5,1.8033333333333346,0,0
2024-03-16,32.6,23.8,0.4,7.9,4.12,8.8,56.49999999999999,501.2,1.240000000000002,0,0
2024-03-17,32.4,23.6,12.5,11.0,4.61,8.799999999999997,67.39999999999999,469.7,1.0899999999999963,0,0
2024-03-18,31.1,23.6,23.3,6.6,3.31,7.5,88.5,483.8,-0.2033333333333296,0,0
2024-03-19,31.6,23.8,5.3,13.8,4.07,7.800000000000001,61.0,477.2,0.3066666666666684,0,0
2024-03-20,32.6,23.0,34.4,12.0,4.21,9.600000000000001,80.6,507.4,1.283333333333335,0,1
2024-03-21,29.9,23.2,49.5,10.0,3.29,6.699999999999999,125.69999999999999,545.2,-1.3300000000000018,0,1
2024-03-22,30.3,23.4,8.5,8.4,3.48,6.900000000000002,133.9,539.0,-0.9766666666666666,0,0
2024-03-23,31.5,23.9,7.3,9.0,3.77,7.600000000000001,140.79999999999998,518.6,0.2099999999999973,0,0
2024-03-24,33.0,23.5,23.5,11.5,4.0,9.5,151.79999999999998,534.3,1.6666666666666679,0,0
2024-03-25,31.9,23.9,4.9,10.0,3.8,8.0,133.4,503.09999999999997,0.596666666666664,0,0
2024-03-26,32.8,23.9,10.7,8.4,4.51,8.899999999999999,138.8,494.99999999999994,1.3866666666666632,0,0
2024-03-27,29.8,23.3,20.4,7.9,2.72,6.5,124.79999999999998,509.2,-1.6733333333333356,0,0
2024-03-28,30.4,23.6,13.2,6.9,3.37,6.799999999999997,88.49999999999999,514.5,-1.0100000000000051,0,0
2024-03-29,31.9,23.6,2.1,8.2,4.48,8.299999999999997,82.10000000000001,493.6,0.5,0,0
2024-03-30,33.0,24.5,1.4,8.0,5.0,8.5,76.19999999999999,472.09999999999997,1.5799999999999983,0,0
2024-03-31,31.1,23.4,20.9,7.1,4.04,7.700000000000003,73.6,459.59999999999997,-0.303333333333331,0,0
2024-04-01,29.5,23.6,15.3,8.8,3.17,5.899999999999999,84.0,445.7,-1.8333333333333321,0,0
2024-04-02,30.9,23.9,13.6,9.3,3.74,7.0,86.89999999999999,446.3,-0.446666666666669,0,0
2024-04-03,33.1,24.2,24.2,15.1,4.93,8.900000000000002,90.7,411.2,1.6566666666666698,0,0
2024-04-04,32.8,23.8,27.1,15.2,3.95,8.999999999999996,104.6,424.69999999999993,1.259999999999998,0,0
2024-04-05,32.2,23.8,25.6,8.0,4.22,8.400000000000002,128.1,436.09999999999997,0.576666666666668,0,0
2024-04-06,32.0,23.6,15.3,10.0,4.15,8.399999999999999,142.0,431.0,0.3966666666666647,0,0
2024-04-07,31.1,24.0,0.5,7.7,3.66,7.100000000000001,121.6,423.7,-0.46333333333333115,0,0
2024-04-08,31.9,24.0,48.6,11.2,3.72,7.899999999999999,154.9,464.6,0.19666666666666544,0,1
2024-04-09,27.1,24.0,13.0,8.3,1.59,3.1000000000000014,154.3,476.0,-4.526666666666667,0,0
2024-04-10,29.6,23.5,11.5,9.7,2.93,6.100000000000001,141.60000000000002,485.29999999999995,-1.913333333333334,0,0
2024-04-11,32.5,24.2,0.6,8.9,4.23,8.3,115.1,453.09999999999997,1.009999999999998,0,0
2024-04-12,33.3,23.6,18.8,10.2,4.99,9.699999999999996,108.30000000000001,457.1,1.7033333333333296,0,0
2024-04-13,30.9,23.4,18.6,8.3,4.1,7.5,111.60000000000001,471.3,-0.6333333333333364,0,0
2024-04-14,32.3,23.4,22.3,9.2,4.12,8.899999999999999,133.4,493.29999999999995,0.7966666666666669,0,0
2024-04-15,30.0,24.1,3.7,5.4,3.46,5.899999999999999,88.5,496.6,-1.4166666666666679,0,0
2024-04-16,32.2,23.8,19.6,8.4,4.53,8.400000000000002,95.10000000000001,503.7,0.7900000000000027,0,0
2024-04-17,32.0,23.3,47.3,7.3,3.88,8.7,130.9,527.7,0.5599999999999987,0,1
2024-04-18,30.5,23.9,2.1,8.9,3.25,6.600000000000001,132.4,524.5,-0.9033333333333324,0,0
2024-04-19,32.8,24.4,11.1,9.1,4.38,8.399999999999999,124.7,501.2,1.389999999999997,0,0
2024-04-20,30.9,23.9,22.4,9.4,3.02,7.0,128.5,474.1,-0.5433333333333366,0,0
2024-04-21,30.0,24.0,12.8,8.2,2.76,6.0,119.0,478.4,-1.4333333333333336,0,0
2024-04-22,31.3,24.1,6.7,6.7,3.58,7.199999999999999,122.0,477.8,-0.12666666666666515,0,0
2024-04-23,32.8,23.8,15.9,10.3,4.27,8.999999999999996,118.3,470.2,1.379999999999999,0,0
2024-04-24,30.1,24.1,27.7,7.2,3.09,6.0,98.7,493.0,-1.259999999999998,0,1
2024-04-25,33.1,24.4,13.0,10.9,4.62,8.700000000000003,109.60000000000001,495.3,1.7300000000000004,0,0
2024-04-26,32.7,24.4,11.4,8.7,3.93,8.300000000000004,109.89999999999999,486.3,1.2333333333333378,0,0
2024-04-27,33.0,24.4,2.2,9.9,4.43,8.600000000000001,89.7,475.3,1.4466666666666654,0,0
2024-04-28,32.5,23.7,35.0,9.9,4.23,8.8,111.9,508.2,0.9266666666666659,0,1
2024-04-29,32.0,24.1,11.6,7.9,3.89,7.899999999999999,116.8,518.4,0.4599999999999973,0,0
2024-04-30,33.2,24.5,7.4,10.7,4.69,8.700000000000003,108.3,504.90000000000003,1.5900000000000034,0,0
2024-05-01,32.3,24.4,32.8,7.2,3.98,7.899999999999999,113.39999999999999,522.4,0.596666666666664,0,1
2024-05-02,32.0,24.0,20.1,7.6,3.15,8.0,120.5,528.9,0.259999999999998,0,0
2024-05-03,27.3,24.4,8.0,6.4,1.62,2.900000000000002,117.1,512.7,-4.246666666666666,0,0
2024-05-04,32.2,23.7,15.8,9.2,3.77,8.500000000000004,130.7,501.4,0.6733333333333356,0,0
2024-05-05,29.8,23.9,3.8,9.0,2.4,5.900000000000002,99.5,479.6,-1.6466666666666647,0,0
2024-05-06,31.8,24.5,2.8,8.2,4.01,7.300000000000001,90.7,467.1,0.35999999999999943,0,0
2024-05-07,31.9,23.9,12.0,7.9,4.39,8.0,95.3,478.6,0.43333333333333357,0,0
2024-05-08,28.4,23.9,13.5,10.0,2.21,4.5,76.0,443.5,-2.950000000000003,0,0
2024-05-09,31.1,23.6,13.4,9.4,3.35,7.5,69.3,443.9,-0.38333333333333286,0,0
2024-05-10,32.4,23.9,23.1,7.7,4.37,8.5,84.4,455.5,0.8233333333333341,0,0
2024-05-11,31.4,23.3,16.1,9.2,3.29,8.099999999999998,84.7,471.0,-0.14000000000000057,0,0
2024-05-12,28.8,23.6,32.1,8.5,2.42,5.199999999999999,113.00000000000001,484.3,-2.59,0,1
2024-05-13,30.8,23.5,37.2,8.7,3.36,7.300000000000001,147.4,502.9,-0.586666666666666,0,1
2024-05-14,29.0,23.6,41.1,9.8,3.03,5.399999999999999,176.5,521.7,-2.2766666666666637,0,1
2024-05-15,32.1,24.9,0.6,8.0,3.9,7.200000000000003,163.6,518.6,0.7533333333333339,0,0
2024-05-16,32.2,24.2,14.7,10.5,4.24,8.000000000000004,164.9,513.7,0.8533333333333353,0,0
2024-05-17,31.5,23.8,12.1,8.0,3.66,7.699999999999999,153.9,478.5,0.1700000000000017,0,0
2024-05-18,29.4,23.5,18.2,5.9,2.82,5.899999999999999,156.0,494.59999999999997,-1.893333333333338,0,0
2024-05-19,31.0,24.0,16.0,9.5,3.64,7.0,139.9,499.5,-0.23333333333333428,0,0
2024-05-20,30.9,23.9,27.5,7.2,3.25,7.0,130.2,504.59999999999997,-0.3333333333333357,0,0
2024-05-21,29.5,23.9,36.4,7.3,2.99,5.600000000000001,125.5,528.2,-1.716666666666665,0,1
2024-05-22,30.6,23.7,23.5,8.6,2.38,6.900000000000002,148.39999999999998,545.0,-0.5933333333333337,0,0
2024-05-23,30.9,23.5,16.4,9.3,2.93,7.399999999999999,150.1,545.5,-0.23000000000000043,0,0
2024-05-24,31.5,24.2,14.4,10.6,3.97,7.300000000000001,152.4,532.1999999999999,0.3233333333333306,0,0
2024-05-25,32.0,23.4,29.3,6.3,3.89,8.600000000000001,163.5,548.5,0.8599999999999994,0,1
2024-05-26,31.6,23.8,11.1,11.0,3.88,7.800000000000001,158.6,548.1999999999999,0.49666666666666615,0,0
2024-05-27,31.4,24.6,12.1,8.6,2.96,6.799999999999997,143.2,558.1,0.34999999999999787,0,0
2024-05-28,30.2,24.5,12.7,6.6,3.0,5.699999999999999,119.5,535.8000000000001,-0.7733333333333334,0,0
2024-05-29,31.4,23.5,4.4,11.6,3.7,7.899999999999999,100.4,528.6,0.44666666666666544,0,0
2024-05-30,31.4,23.8,32.9,8.3,2.99,7.599999999999998,116.89999999999999,554.1,0.5066666666666642,0,1
2024-05-31,31.6,23.9,0.0,9.6,3.43,7.700000000000003,102.5,521.3,0.7300000000000004,0,0
2024-06-01,32.0,23.6,6.0,10.7,3.57,8.399999999999999,79.19999999999999,507.2,1.129999999999999,0,0
2024-06-02,30.1,23.5,23.9,7.7,2.81,6.600000000000001,92.0,523.1,-0.8633333333333297,0,0
2024-06-03,31.3,23.6,13.5,11.2,3.33,7.699999999999999,93.4,520.8,0.36666666666666714,0,0
2024-06-04,30.6,23.3,1.6,7.4,3.58,7.300000000000001,82.3,518.6,-0.35999999999999943,0,0
2024-06-05,31.5,23.4,17.9,11.3,4.0,8.100000000000001,95.79999999999998,533.6999999999999,0.5500000000000007,0,0
2024-06-06,30.5,23.7,16.5,9.2,3.28,6.800000000000001,79.4,538.1999999999999,-0.40333333333333243,0,0
2024-06-07,28.4,23.5,3.7,7.2,2.42,4.899999999999999,83.1,528.4,-2.503333333333334,0,0
2024-06-08,30.6,24.0,7.2,9.2,3.34,6.600000000000001,84.3,522.2,-0.2866666666666653,0,0
2024-06-09,32.0,24.1,6.5,10.5,3.74,7.899999999999999,66.9,505.59999999999997,1.1266666666666652,0,0
2024-06-10,29.2,22.9,17.8,6.3,2.89,6.300000000000001,71.2,507.3,-1.6000000000000014,0,0
2024-06-11,31.8,23.1,21.7,6.4,3.86,8.7,91.30000000000001,496.9,0.9000000000000021,0,0
