date,suhu_max,suhu_min,hujan,angin,evap,suhu_range,hujan_7d,hujan_30d,suhu_anomali,kekeringan,banjir
2024-06-12,29.7,23.2,44.7,6.4,3.31,6.5,118.10000000000001,504.4,-1.163333333333334,0,1
2024-06-13,26.1,23.1,26.3,10.2,1.29,3.0,127.9,489.59999999999997,-4.666666666666664,0,0
2024-06-14,30.4,23.9,0.4,7.6,3.67,6.5,124.60000000000001,489.4,-0.3099999999999987,0,0
2024-06-15,31.9,22.9,1.0,9.4,4.12,9.0,118.4,475.7,1.1999999999999993,0,0
2024-06-16,31.8,23.9,0.2,8.7,4.27,7.900000000000002,112.10000000000001,463.8,1.0899999999999999,0,0
2024-06-17,32.0,24.0,4.5,8.0,4.17,8.0,98.80000000000001,450.1,1.2033333333333331,0,0
2024-06-18,29.8,23.4,28.9,8.6,3.03,6.400000000000002,106.0,463.0,-0.9566666666666634,0,1
2024-06-19,26.3,24.0,9.0,7.1,1.53,2.3000000000000007,70.3,444.5,-4.303333333333335,0,0
2024-06-20,31.0,23.1,0.6,8.4,3.84,7.899999999999999,44.6,408.70000000000005,0.34666666666666757,0,0
2024-06-21,29.2,23.0,3.3,7.5,3.0,6.199999999999999,47.49999999999999,388.5,-1.4066666666666663,0,0
2024-06-22,30.8,23.4,4.9,9.0,3.96,7.400000000000002,51.39999999999999,377.0,0.19666666666666544,0,0
2024-06-23,27.7,22.9,1.9,6.1,2.27,4.800000000000001,53.1,364.5,-2.7766666666666673,0,0
2024-06-24,27.9,24.2,1.9,6.5,1.65,3.6999999999999993,50.5,337.1,-2.4399999999999977,0,0
2024-06-25,30.9,22.9,10.9,8.6,3.52,8.0,32.5,336.9,0.5833333333333321,1,0
2024-06-26,31.0,23.0,14.3,11.3,3.99,8.0,37.8,339.1,0.6966666666666654,1,0
2024-06-27,31.5,22.1,17.4,8.2,4.08,9.399999999999999,54.599999999999994,343.79999999999995,1.1533333333333289,0,0
2024-06-28,31.0,22.9,12.1,12.0,3.66,8.100000000000001,63.4,351.5,0.6666666666666679,0,0
2024-06-29,29.9,22.9,15.6,8.1,3.18,7.0,74.1,334.2,-0.3833333333333364,0,0
2024-06-30,30.0,23.5,10.0,9.3,2.97,6.5,82.19999999999999,344.2,-0.23000000000000043,0,0
2024-07-01,30.2,23.1,28.5,11.4,3.1,7.099999999999998,108.80000000000001,366.7,0.030000000000001137,0,1
2024-07-02,27.4,23.1,10.6,7.4,2.21,4.299999999999997,108.5,353.4,-2.6800000000000033,0,0
2024-07-03,29.2,22.1,1.5,7.9,2.92,7.099999999999998,95.7,341.4,-0.8099999999999987,0,0
2024-07-04,30.2,23.0,17.6,8.9,3.13,7.199999999999999,95.9,357.40000000000003,0.20333333333333314,0,0
2024-07-05,30.2,22.4,53.1,9.7,3.38,7.800000000000001,136.9,392.59999999999997,0.2466666666666697,0,1
2024-07-06,28.6,22.8,13.4,8.9,2.62,5.800000000000001,134.70000000000002,389.5,-1.2899999999999956,0,0
2024-07-07,28.0,22.8,12.8,8.8,2.29,5.199999999999999,137.5,398.59999999999997,-1.8766666666666652,0,0
2024-07-08,29.4,23.5,0.0,8.9,3.09,5.899999999999999,109.00000000000001,391.4,-0.43666666666666387,0,0
2024-07-09,30.6,20.8,0.2,7.8,3.08,9.8,98.60000000000001,385.1,0.8100000000000023,0,0
2024-07-10,30.6,22.2,4.6,11.5,3.74,8.400000000000002,101.7,371.9,0.7633333333333354,0,0
2024-07-11,28.9,22.6,1.2,6.6,2.9,6.299999999999997,85.3,351.4,-0.8399999999999999,0,0
2024-07-12,30.3,22.5,0.5,9.0,4.17,7.800000000000001,32.7,307.2,0.5400000000000027,1,0
2024-07-13,30.2,22.6,0.5,9.3,3.89,7.599999999999998,19.8,281.4,0.30333333333333456,1,0
2024-07-14,30.5,22.9,0.0,9.5,3.88,7.600000000000001,7.0,281.0,0.6000000000000014,1,0
2024-07-15,31.7,23.6,4.2,9.8,4.17,8.099999999999998,11.2,284.20000000000005,1.8066666666666649,1,0
2024-07-16,30.0,24.1,2.5,12.6,2.67,5.899999999999999,13.5,286.5,0.16666666666666785,1,0
2024-07-17,31.5,22.9,7.0,10.2,4.14,8.600000000000001,15.899999999999999,289.0,1.6833333333333336,1,0
2024-07-18,29.1,23.5,14.8,6.6,2.89,5.600000000000001,29.5,274.9,-0.6933333333333316,1,0
2024-07-19,31.0,23.2,0.5,9.4,3.98,7.800000000000001,29.5,266.4,1.0500000000000007,1,0
2024-07-20,31.4,23.1,0.0,11.7,3.79,8.299999999999997,29.0,265.79999999999995,1.4366666666666674,1,0
2024-07-21,30.8,24.1,0.3,7.8,3.31,6.699999999999999,29.3,262.8,0.783333333333335,1,0
2024-07-22,31.7,24.0,1.0,9.8,4.04,7.699999999999999,26.1,258.9,1.6533333333333324,1,0
2024-07-23,31.9,24.2,0.1,9.9,3.64,7.699999999999999,23.7,257.1,1.7133333333333312,1,0
2024-07-24,30.8,23.6,0.8,8.0,3.78,7.199999999999999,17.5,256.0,0.5166666666666657,1,0
2024-07-25,31.9,23.4,0.8,10.5,4.24,8.5,3.5,245.9,1.5833333333333357,1,0
2024-07-26,32.7,23.4,0.2,10.8,4.49,9.300000000000004,3.2,231.79999999999998,2.3266666666666715,1,0
2024-07-27,32.5,23.9,0.0,8.6,4.55,8.600000000000001,3.2,214.4,2.0933333333333373,1,0
2024-07-28,33.2,23.6,0.9,11.8,4.53,9.600000000000001,3.8000000000000003,203.2,2.7200000000000024,1,0
2024-07-29,31.3,22.6,9.4,8.6,3.53,8.7,12.2,197.0,0.773333333333337,1,0
2024-07-30,29.2,22.8,26.4,7.4,2.95,6.399999999999999,38.5,213.4,-1.3000000000000007,1,0
2024-07-31,30.6,23.1,6.9,8.2,3.18,7.5,44.6,191.8,0.086666666666666,0,0
2024-08-01,31.6,22.6,21.8,8.5,3.83,9.0,65.6,203.0,0.9466666666666725,0,0
2024-08-02,28.9,22.9,1.7,10.4,2.49,6.0,67.1,203.20000000000002,-1.7433333333333358,0,0
2024-08-03,30.8,23.2,0.4,8.1,3.85,7.600000000000001,67.5,186.0,0.13666666666666671,0,0
2024-08-04,31.4,23.0,0.1,10.1,4.32,8.399999999999999,66.7,133.0,0.6966666666666654,0,0
2024-08-05,30.6,23.0,0.3,10.7,4.1,7.600000000000001,57.6,119.9,-0.16999999999999815,0,0
2024-08-06,30.3,22.8,3.2,10.6,3.02,7.5,34.400000000000006,110.3,-0.5466666666666669,1,0
2024-08-07,27.6,23.4,6.3,6.6,2.51,4.200000000000003,33.800000000000004,116.6,-3.1866666666666674,1,0
2024-08-08,30.8,22.9,2.4,7.9,3.57,7.900000000000002,14.4,118.8,0.006666666666664156,1,0
2024-08-09,30.4,24.2,2.9,7.9,3.56,6.199999999999999,15.600000000000001,117.10000000000001,-0.38666666666667027,1,0
2024-08-10,30.8,23.1,0.2,8.4,3.93,7.699999999999999,15.4,116.1,-0.05000000000000071,1,0
2024-08-11,31.0,23.8,1.4,14.4,3.6,7.199999999999999,16.7,117.0,0.12666666666666515,1,0
2024-08-12,30.7,23.4,3.2,8.9,3.58,7.300000000000001,19.6,119.7,-0.19000000000000128,1,0
2024-08-13,30.0,23.4,3.6,6.6,3.1,6.600000000000001,20.0,123.3,-0.8733333333333348,1,0
2024-08-14,30.9,24.1,0.7,10.3,3.98,6.799999999999997,14.4,119.8,0.05333333333333101,1,0
2024-08-15,31.2,24.0,2.5,10.7,3.51,7.199999999999999,14.5,119.8,0.3133333333333326,1,0
2024-08-16,30.4,23.3,6.8,10.5,3.8,7.099999999999998,18.4,119.6,-0.45000000000000284,1,0
2024-08-17,30.1,22.9,6.2,9.2,3.48,7.200000000000003,24.400000000000002,111.0,-0.783333333333335,1,0
2024-08-18,29.6,22.6,5.4,8.5,3.31,7.0,28.4,115.9,-1.236666666666661,1,0
2024-08-19,30.5,22.8,14.2,8.8,3.36,7.699999999999999,39.4,130.1,-0.30666666666666487,1,0
2024-08-20,30.8,23.0,28.5,7.3,3.63,7.800000000000001,64.3,158.29999999999998,-0.006666666666667709,0,1
2024-08-21,29.5,23.0,32.1,6.8,3.02,6.5,95.7,189.39999999999998,-1.2333333333333343,0,1
2024-08-22,27.4,22.5,22.4,5.4,2.16,4.899999999999999,115.6,211.7,-3.1833333333333336,0,0
2024-08-23,30.0,22.5,26.6,10.5,3.16,7.5,135.4,237.5,-0.5566666666666684,0,0
2024-08-24,29.7,23.6,4.1,8.7,3.4,6.099999999999998,133.29999999999998,240.8,-0.7833333333333385,0,0
2024-08-25,31.1,23.1,0.0,8.8,4.28,8.0,127.89999999999999,240.60000000000002,0.6700000000000017,0,0
2024-08-26,31.2,23.2,1.4,11.2,3.98,8.0,115.1,242.0,0.8133333333333326,0,0
2024-08-27,29.8,22.9,14.3,9.5,2.9,6.900000000000002,100.89999999999999,255.4,-0.47333333333332916,0,0
2024-08-28,28.5,22.6,18.1,7.8,2.42,5.899999999999999,86.9,264.1,-1.6799999999999997,0,0
2024-08-29,28.0,22.8,19.5,8.5,2.51,5.199999999999999,84.0,257.2,-2.139999999999997,0,0
2024-08-30,29.1,22.5,10.4,7.0,2.82,6.600000000000001,67.8,260.7,-0.9899999999999949,0,0
2024-08-31,31.8,23.0,8.7,9.9,4.05,8.8,72.4,247.60000000000002,1.7033333333333296,0,0
2024-09-01,31.1,23.4,10.6,9.0,3.4,7.700000000000003,83.0,256.5,0.9300000000000033,0,0
2024-09-02,31.3,23.8,0.7,8.6,3.88,7.5,82.30000000000001,256.8,1.1133333333333333,0,0
2024-09-03,31.9,24.0,0.0,11.4,4.11,7.899999999999999,68.0,256.7,1.6966666666666654,0,0
2024-09-04,32.0,23.5,15.3,8.3,3.97,8.5,65.2,271.7,1.75,0,0
2024-09-05,28.5,23.2,7.1,7.9,2.22,5.300000000000001,52.800000000000004,275.59999999999997,-1.6900000000000013,0,0
2024-09-06,30.5,23.0,0.3,8.9,3.12,7.5,42.699999999999996,269.59999999999997,0.21333333333333115,0,0
2024-09-07,31.9,24.0,3.0,8.2,3.94,7.899999999999999,37.0,270.2,1.576666666666668,1,0
2024-09-08,31.9,23.2,14.9,10.1,3.7,8.7,41.3,282.20000000000005,1.5266666666666673,1,0
2024-09-09,29.9,23.0,19.2,10.1,3.06,6.899999999999999,59.8,301.2,-0.4433333333333387,0,0
2024-09-10,31.9,22.6,3.3,10.7,4.01,9.299999999999997,63.099999999999994,303.1,1.5266666666666637,0,0
2024-09-11,32.3,22.5,0.0,9.1,4.6,9.799999999999997,47.8,299.90000000000003,1.8733333333333313,0,0
2024-09-12,31.9,22.7,0.0,11.0,4.84,9.2,40.699999999999996,296.3,1.4100000000000001,1,0
2024-09-13,31.9,23.1,0.1,10.5,4.65,8.799999999999997,40.5,295.7,1.3766666666666652,1,0
2024-09-14,31.5,22.0,0.0,10.1,4.48,9.5,37.5,293.2,0.966666666666665,1,0
2024-09-15,31.9,22.8,0.0,8.4,4.74,9.099999999999998,22.599999999999998,286.4,1.3166666666666664,1,0
2024-09-16,32.8,23.1,0.0,9.6,4.81,9.699999999999996,3.4,280.2,2.126666666666665,1,0
2024-09-17,34.0,23.8,0.0,12.8,4.95,10.2,0.1,274.8,3.1799999999999997,1,0
2024-09-18,32.4,22.8,0.2,11.2,4.4,9.599999999999998,0.30000000000000004,260.79999999999995,1.5166666666666657,1,0
2024-09-19,33.8,23.6,0.0,9.5,4.96,10.199999999999996,0.30000000000000004,232.3,2.816666666666663,1,0
2024-09-20,34.4,24.4,0.0,9.5,4.77,10.0,0.2,200.2,3.253333333333334,1,0
2024-09-21,34.1,24.0,1.5,11.3,4.04,10.100000000000001,1.7,179.3,2.7300000000000004,1,0
2024-09-22,32.8,23.2,19.3,11.9,3.84,9.599999999999998,21.0,172.0,1.336666666666666,1,0
2024-09-23,31.0,23.2,2.7,6.7,3.08,7.800000000000001,23.7,170.6,-0.5066666666666642,1,0
2024-09-24,33.3,23.0,34.9,14.5,4.68,10.299999999999997,58.599999999999994,205.5,1.7199999999999989,0,1
2024-09-25,28.6,21.9,5.7,9.0,2.17,6.700000000000003,64.1,209.8,-2.893333333333331,0,0
2024-09-26,32.6,23.4,9.0,7.7,4.47,9.200000000000003,73.1,204.5,1.0133333333333354,0,0
2024-09-27,30.8,23.0,13.7,7.0,3.25,7.800000000000001,86.8,200.10000000000002,-0.8633333333333333,0,0
2024-09-28,32.7,23.1,14.0,10.4,4.45,9.600000000000001,99.3,194.60000000000002,0.8800000000000026,0,0
2024-09-29,31.5,22.8,8.0,8.6,3.47,8.7,88.0,192.2,-0.3999999999999986,0,0
2024-09-30,30.3,23.0,9.7,7.7,3.17,7.300000000000001,95.0,193.2,-1.5499999999999972,0,0
2024-10-01,31.7,22.8,8.8,9.1,3.82,8.899999999999999,68.9,191.39999999999998,-0.1700000000000017,0,0
2024-10-02,31.5,23.0,10.3,9.0,3.2,8.5,73.5,201.0,-0.37666666666666515,0,0
2024-10-03,31.6,23.0,24.8,7.4,3.5,8.600000000000001,89.3,225.8,-0.2666666666666657,0,0
2024-10-04,31.0,22.6,24.8,12.9,3.16,8.399999999999999,100.39999999999999,235.29999999999998,-0.8333333333333321,0,0
2024-10-05,31.4,22.9,0.9,11.5,4.11,8.5,87.30000000000001,229.1,-0.5300000000000011,0,0
2024-10-06,31.8,23.2,11.6,8.6,3.85,8.600000000000001,90.9,240.39999999999998,-0.173333333333332,0,0
2024-10-07,30.4,22.8,30.5,10.4,3.01,7.599999999999998,111.7,267.9,-1.523333333333337,0,1
2024-10-08,31.4,23.9,0.5,9.8,3.88,7.5,103.4,253.5,-0.5066666666666713,0,0
2024-10-09,32.0,23.7,5.7,10.9,3.72,8.3,98.8,240.0,0.023333333333333428,0,0
2024-10-10,31.0,23.3,9.2,7.9,3.23,7.699999999999999,83.2,245.9,-0.9466666666666654,0,0
2024-10-11,32.2,23.4,17.7,14.9,3.9,8.800000000000004,76.1,263.6,0.25666666666667126,0,0
2024-10-12,32.0,23.5,4.9,12.2,3.4,8.5,80.1,268.5,0.053333333333334565,0,0
2024-10-13,31.0,23.0,26.1,9.1,3.31,8.0,94.6,294.5,-0.9166666666666679,0,0
2024-10-14,30.9,22.9,9.8,9.4,3.18,8.0,73.9,304.3,-0.9966666666666697,0,0
2024-10-15,30.3,23.0,12.2,7.0,2.97,7.300000000000001,85.6,316.5,-1.5433333333333294,0,0
2024-10-16,31.9,22.8,28.4,9.5,4.24,9.099999999999998,108.3,344.9,0.086666666666666,0,1
2024-10-17,29.2,23.0,27.3,5.8,2.34,6.199999999999999,126.39999999999999,372.2,-2.453333333333333,0,0
2024-10-18,30.9,22.5,77.5,8.8,3.37,8.399999999999999,186.2,449.5,-0.7033333333333367,0,1
2024-10-19,29.4,23.5,1.0,6.4,2.33,5.899999999999999,182.29999999999998,450.5,-2.056666666666665,0,0
2024-10-20,31.0,22.4,18.3,11.9,3.08,8.600000000000001,174.5,468.8,-0.34333333333333016,0,0
2024-10-21,28.5,22.5,0.3,7.9,2.01,6.0,165.0,467.6,-2.6566666666666627,0,0
2024-10-22,31.4,24.4,0.1,9.6,2.97,7.0,152.89999999999998,448.4,0.28999999999999915,0,0
2024-10-23,33.6,22.8,3.4,11.6,4.49,10.8,127.89999999999999,449.1,2.403333333333336,0,0
2024-10-24,33.4,23.1,0.8,10.5,4.61,10.299999999999997,101.4,415.0,2.1999999999999993,0,0
2024-10-25,33.0,23.4,0.3,10.7,4.41,9.600000000000001,24.2,409.59999999999997,1.6533333333333324,1,0
2024-10-26,32.7,23.5,0.5,10.1,4.72,9.200000000000003,23.7,401.09999999999997,1.3500000000000014,1,0
2024-10-27,33.7,24.6,0.0,10.0,5.05,9.100000000000001,5.4,387.4,2.253333333333334,1,0
2024-10-28,33.5,23.8,8.3,9.9,4.91,9.7,13.400000000000002,381.7,2.0266666666666637,1,0
2024-10-29,32.9,23.8,0.4,10.1,4.52,9.099999999999998,13.700000000000003,374.09999999999997,1.379999999999999,1,0
2024-10-30,33.0,22.5,18.1,11.9,4.16,10.5,28.400000000000006,382.5,1.389999999999997,1,0
2024-10-31,31.2,23.1,6.1,7.7,2.93,8.099999999999998,33.7,379.8,-0.39333333333333087,1,0
2024-11-01,33.3,23.1,25.5,10.9,4.48,10.199999999999996,58.900000000000006,395.0,1.6466666666666647,0,0
2024-11-02,29.4,22.7,10.5,9.7,2.42,6.699999999999999,68.9,380.70000000000005,-2.1799999999999997,0,0
2024-11-03,30.4,23.0,27.1,8.3,3.22,7.399999999999999,96.0,383.0,-1.1600000000000001,0,0
2024-11-04,30.4,23.2,9.2,6.9,3.69,7.199999999999999,96.9,391.29999999999995,-1.1266666666666652,0,0
2024-11-05,32.3,22.9,23.2,10.3,4.36,9.399999999999999,119.7,402.90000000000003,0.7566666666666606,0,0
2024-11-06,26.5,22.5,8.0,7.4,1.62,4.0,109.6,380.40000000000003,-4.913333333333334,0,0
2024-11-07,31.4,22.5,1.8,9.2,4.23,8.899999999999999,105.3,381.7,-0.013333333333335418,0,0
2024-11-08,33.2,23.2,32.1,7.8,4.75,10.000000000000004,111.9,408.1,1.7466666666666733,0,1
2024-11-09,30.9,23.0,9.8,7.1,3.35,7.899999999999999,111.2,408.7,-0.5500000000000007,0,0
2024-11-10,32.5,23.4,16.8,8.8,4.11,9.100000000000001,100.89999999999999,407.8,1.0399999999999991,0,0
2024-11-11,30.0,23.4,7.3,7.2,3.11,6.600000000000001,99.0,410.2,-1.3933333333333344,0,0
2024-11-12,30.8,23.1,27.1,8.1,3.79,7.699999999999999,102.9,411.2,-0.586666666666666,0,0
2024-11-13,31.5,23.0,22.2,10.0,3.99,8.5,117.1,423.59999999999997,0.09333333333333727,0,0
2024-11-14,31.1,23.0,13.1,9.5,3.67,8.100000000000001,128.4,424.5,-0.33333333333333215,0,0
2024-11-15,32.0,23.8,11.3,8.2,4.18,8.2,107.60000000000001,407.40000000000003,0.5633333333333326,0,0
2024-11-16,30.4,22.9,32.3,8.5,3.17,7.5,130.1,412.4,-1.076666666666668,0,1
2024-11-17,29.8,23.0,6.8,13.2,2.98,6.800000000000001,120.1,341.7,-1.6400000000000006,0,0
2024-11-18,30.1,23.1,20.4,12.8,3.39,7.0,133.2,361.1,-1.3633333333333297,0,0
2024-11-19,31.0,23.2,30.4,7.4,3.37,7.800000000000001,136.5,373.2,-0.46333333333333115,0,1
2024-11-20,31.4,23.0,15.2,7.2,3.74,8.399999999999999,129.5,388.09999999999997,-0.16000000000000014,0,0
2024-11-21,30.2,23.2,22.4,9.8,3.1,7.0,138.79999999999998,410.4,-1.3200000000000003,0,0
2024-11-22,30.0,23.2,26.2,9.2,3.35,6.800000000000001,153.7,433.2,-1.3999999999999986,0,0
2024-11-23,30.8,23.6,21.9,7.9,3.54,7.199999999999999,143.29999999999998,454.3,-0.5133333333333354,0,0
2024-11-24,31.0,23.5,26.5,9.1,3.67,7.5,162.99999999999997,480.5,-0.2466666666666697,0,0
2024-11-25,30.0,23.8,9.3,6.8,3.07,6.199999999999999,151.9,489.3,-1.1566666666666698,0,0
2024-11-26,32.2,23.4,25.4,9.8,4.15,8.800000000000004,146.9,514.7,1.0933333333333373,0,0
2024-11-27,30.0,23.4,27.9,7.6,2.88,6.600000000000001,159.59999999999997,534.3,-0.9899999999999984,0,1
2024-11-28,30.5,23.4,27.6,9.5,2.94,7.100000000000001,164.8,561.5,-0.41000000000000014,0,0
2024-11-29,31.1,23.5,10.1,13.8,3.53,7.600000000000001,148.7,553.5,0.25333333333333385,0,0
2024-11-30,31.7,23.5,19.9,13.5,3.72,8.2,146.7,567.3,0.8366666666666625,0,0
2024-12-01,31.5,23.2,23.4,11.7,3.45,8.3,143.6,565.1999999999999,0.6966666666666654,0,0
2024-12-02,31.4,23.8,6.3,11.2,4.32,7.599999999999998,140.60000000000002,561.0,0.5299999999999976,0,0
2024-12-03,30.3,23.5,13.5,10.5,2.99,6.800000000000001,128.70000000000002,547.4,-0.5666666666666664,0,0
2024-12-04,29.1,23.8,4.7,12.0,2.35,5.300000000000001,105.5,542.9,-1.7233333333333327,0,0
2024-12-05,27.7,23.8,29.6,8.8,1.81,3.8999999999999986,107.5,549.3,-2.9700000000000024,0,1
2024-12-06,31.8,23.3,1.0,11.4,4.24,8.5,98.4,542.3,0.9533333333333331,0,0
2024-12-07,32.8,24.0,2.9,10.5,4.13,8.799999999999997,81.39999999999999,543.4,1.9066666666666663,0,0
2024-12-08,32.4,23.9,18.4,13.9,4.71,8.5,76.4,529.7,1.5333333333333314,0,0
2024-12-09,30.4,23.9,14.7,10.8,3.55,6.5,84.8,534.6,-0.45000000000000284,0,0
2024-12-10,31.9,24.0,2.4,12.4,3.48,7.899999999999999,73.7,520.1999999999999,1.0700000000000003,0,0
2024-12-11,28.6,24.7,15.0,13.0,2.07,3.900000000000002,84.0,527.9,-2.1833333333333336,0,0
2024-12-12,31.0,23.5,14.2,8.6,3.57,7.5,68.6,515.0,0.2099999999999973,0,0
2024-12-13,31.1,24.4,0.2,8.4,3.83,6.700000000000003,67.8,493.0,0.3233333333333377,0,0
2024-12-14,33.2,24.1,1.7,14.4,4.54,9.100000000000001,66.6,481.59999999999997,2.3533333333333353,0,0
2024-12-15,30.1,23.4,7.9,8.7,2.48,6.700000000000003,56.1,478.2,-0.6833333333333336,0,0
2024-12-16,30.4,23.6,0.7,5.0,3.12,6.799999999999997,42.1,446.6,-0.3833333333333364,0,0
2024-12-17,30.5,24.5,9.8,8.4,3.2,6.0,49.5,449.6,-0.3066666666666684,0,0
2024-12-18,32.3,23.8,5.6,14.2,3.98,8.499999999999996,40.099999999999994,434.79999999999995,1.4199999999999946,1,0
2024-12-19,31.2,23.7,4.9,16.0,3.88,7.5,30.800000000000004,409.3,0.3133333333333326,1,0
2024-12-20,32.2,23.2,5.7,14.8,4.47,9.000000000000004,36.3,399.8,1.2866666666666653,1,0
2024-12-21,31.7,23.5,10.2,15.5,4.16,8.2,44.800000000000004,387.59999999999997,0.7366666666666681,0,0
2024-12-22,32.2,23.2,17.1,15.1,4.0,9.000000000000004,54.0,378.5,1.163333333333334,0,0
2024-12-23,31.2,23.3,23.7,10.7,3.86,7.899999999999999,77.0,380.3,0.14999999999999858,0,0
2024-12-24,29.0,23.4,13.5,10.6,2.22,5.600000000000001,80.7,367.3,-1.9833333333333343,0,0
2024-12-25,29.5,24.1,1.3,7.0,2.65,5.399999999999999,76.39999999999999,359.3,-1.466666666666665,0,0
2024-12-26,30.5,23.8,20.1,6.5,2.75,6.699999999999999,91.60000000000001,354.0,-0.4100000000000037,0,0
2024-12-27,30.7,23.9,1.4,9.7,3.44,6.800000000000001,87.30000000000001,327.5,-0.23333333333333428,0,0
2024-12-28,32.8,23.9,5.6,13.0,4.85,8.899999999999999,82.7,305.5,1.7899999999999956,0,0
2024-12-29,33.0,23.5,2.9,16.8,4.71,9.5,68.5,298.3,1.9266666666666659,0,0
2024-12-30,30.6,23.7,15.8,12.3,3.12,6.900000000000002,60.60000000000001,294.2,-0.43666666666666387,0,0
2024-12-31,31.3,23.6,22.6,10.5,3.64,7.699999999999999,69.70000000000002,293.4,0.2700000000000031,0,0
2025-01-01,30.7,23.8,10.8,10.0,3.23,6.899999999999999,79.20000000000002,297.90000000000003,-0.30666666666666487,0,0
2025-01-02,30.6,23.8,20.1,7.6,3.36,6.800000000000001,79.2,304.50000000000006,-0.4166666666666643,0,0
2025-01-03,31.4,23.4,11.4,11.1,3.99,8.0,89.2,311.2,0.3066666666666684,0,0
2025-01-04,30.5,22.9,14.1,11.6,3.45,7.600000000000001,97.7,295.70000000000005,-0.6866666666666639,0,0
2025-01-05,31.9,22.5,11.6,13.6,4.32,9.399999999999999,106.4,306.3,0.7099999999999973,0,0
2025-01-06,32.3,23.9,13.3,9.6,4.8,8.399999999999999,103.9,316.7,1.1266666666666616,0,0
2025-01-07,31.1,23.7,2.8,9.7,3.78,7.400000000000002,84.10000000000001,301.1,-0.029999999999997584,0,0
2025-01-08,32.0,23.8,21.3,11.6,3.93,8.2,94.6,307.70000000000005,0.8166666666666664,0,0
2025-01-09,30.8,23.4,20.9,7.8,3.99,7.400000000000002,95.4,326.2,-0.346666666666664,0,0
2025-01-10,31.0,23.3,11.1,11.5,3.63,7.699999999999999,95.1,322.3,-0.22666666666666657,0,0
2025-01-11,31.5,23.4,7.0,9.4,4.16,8.100000000000001,88.0,315.1,0.2566666666666677,0,0
2025-01-12,31.8,23.6,0.5,12.2,4.6,8.2,76.89999999999999,315.40000000000003,0.5333333333333314,0,0
2025-01-13,30.1,23.1,14.9,10.6,3.6,7.0,78.5,328.6,-1.0633333333333326,0,0
2025-01-14,29.8,23.5,5.2,9.1,3.09,6.300000000000001,80.9,325.9,-1.3533333333333317,0,0
