date,suhu_max,suhu_min,hujan,angin,evap,suhu_range,hujan_7d,hujan_30d,suhu_anomali,kekeringan,banjir
2025-01-15,31.2,23.6,16.2,8.1,3.89,7.599999999999998,75.8,341.4,0.019999999999999574,0,0
2025-01-16,31.9,23.6,4.2,11.7,4.04,8.299999999999997,59.099999999999994,335.8,0.6733333333333285,0,0
2025-01-17,32.3,23.6,8.6,7.8,4.34,8.699999999999996,56.6,338.8,1.0733333333333306,0,0
2025-01-18,31.6,23.3,12.3,9.1,3.92,8.3,61.900000000000006,346.2,0.35999999999999943,0,0
2025-01-19,25.5,23.5,32.0,7.3,1.16,2.0,93.4,372.5,-5.516666666666666,0,1
2025-01-20,30.4,23.1,15.1,10.1,2.93,7.299999999999997,93.6,377.40000000000003,-0.5733333333333377,0,0
2025-01-21,29.4,22.8,4.4,8.9,2.61,6.599999999999998,92.8,364.7,-1.4800000000000004,0,0
2025-01-22,29.8,23.1,17.7,8.4,3.31,6.699999999999999,94.30000000000001,358.7,-1.0333333333333314,0,0
2025-01-23,29.4,23.3,1.9,11.0,3.12,6.099999999999998,92.0,347.1,-1.446666666666669,0,0
2025-01-24,28.7,23.3,1.8,6.5,2.37,5.399999999999999,85.2,347.59999999999997,-2.1199999999999974,0,0
2025-01-25,31.2,23.4,9.1,10.5,4.02,7.800000000000001,82.0,336.6,0.35666666666666913,0,0
2025-01-26,29.8,23.6,2.8,11.9,3.04,6.199999999999999,52.8,338.0,-1.0133333333333319,0,0
2025-01-27,30.9,23.1,5.0,11.7,4.07,7.799999999999997,42.7,337.40000000000003,0.14999999999999858,0,0
2025-01-28,28.6,23.3,8.1,5.6,2.69,5.300000000000001,46.39999999999999,342.59999999999997,-2.0033333333333303,0,0
2025-01-29,30.5,23.3,23.8,14.7,3.15,7.199999999999999,52.5,350.6,-0.10000000000000142,0,0
2025-01-30,28.0,23.0,7.1,6.6,1.84,5.0,57.7,335.1,-2.4899999999999984,0,0
2025-01-31,29.3,23.0,11.8,11.0,2.92,6.300000000000001,67.7,336.1,-1.1433333333333344,0,0
2025-02-01,28.9,23.2,0.5,6.7,2.58,5.699999999999999,59.1,316.5,-1.4866666666666681,0,0
2025-02-02,33.2,23.8,0.0,9.6,5.18,9.400000000000002,56.3,305.1,2.753333333333334,0,0
2025-02-03,32.1,22.9,8.5,11.8,4.12,9.200000000000003,59.8,299.5,1.6000000000000014,0,0
2025-02-04,31.6,24.1,0.7,7.0,4.5,7.5,52.400000000000006,288.6,1.110000000000003,0,0
2025-02-05,32.8,23.2,3.9,20.4,5.11,9.599999999999998,32.5,279.2,2.2933333333333294,1,0
2025-02-06,29.8,23.9,3.8,7.5,2.43,5.900000000000002,29.2,280.2,-0.6633333333333304,1,0
2025-02-07,29.5,23.2,13.8,11.2,2.92,6.300000000000001,31.2,272.7,-0.879999999999999,1,0
2025-02-08,32.3,23.2,11.0,12.4,4.56,9.099999999999998,41.7,262.8,1.8699999999999974,1,0
2025-02-09,31.4,22.9,3.0,16.6,4.02,8.5,44.7,254.7,0.956666666666667,0,0
2025-02-10,32.2,23.6,4.9,10.7,4.6,8.600000000000001,41.1,252.6,1.7333333333333378,1,0
2025-02-11,31.6,23.0,7.6,13.3,3.7,8.600000000000001,48.0,259.7,1.1400000000000041,0,0
2025-02-12,32.0,23.8,1.8,9.4,3.94,8.2,45.9,246.6,1.4766666666666666,0,0
2025-02-13,32.5,23.7,0.2,13.7,4.14,8.8,42.300000000000004,241.60000000000002,1.8866666666666667,0,0
2025-02-14,32.8,23.5,4.3,7.9,4.26,9.299999999999997,32.8,229.7,2.1333333333333293,1,0
2025-02-15,29.0,23.0,13.1,8.0,3.32,6.0,34.9,238.6,-1.5699999999999967,1,0
2025-02-16,30.4,22.5,14.5,9.4,3.18,7.899999999999999,46.4,244.5,-0.10666666666666558,0,0
2025-02-17,28.2,23.0,16.7,5.2,2.38,5.199999999999999,58.2,248.9,-2.1933333333333316,0,0
2025-02-18,30.2,23.0,9.2,9.7,3.68,7.199999999999999,59.8,226.1,-0.3500000000000014,0,0
2025-02-19,31.6,23.3,7.9,9.3,4.41,8.3,65.9,218.9,1.0100000000000051,0,0
2025-02-20,29.8,23.7,0.9,5.4,3.34,6.100000000000001,66.6,215.4,-0.8033333333333346,0,0
2025-02-21,30.5,23.1,8.0,6.1,3.43,7.399999999999999,70.3,205.70000000000002,-0.12666666666666515,0,0
2025-02-22,31.9,23.2,30.0,10.7,4.48,8.7,87.2,233.8,1.1900000000000013,0,1
2025-02-23,27.7,23.2,4.7,8.7,2.1,4.5,77.4,236.7,-2.97666666666667,0,0
2025-02-24,31.5,22.9,3.4,8.7,3.6,8.600000000000001,64.1,231.0,0.8133333333333326,0,0
2025-02-25,32.0,22.5,43.1,11.8,4.72,9.5,98.0,271.3,1.2399999999999984,0,1
2025-02-26,29.8,23.1,7.0,8.9,2.82,6.699999999999999,97.1,273.3,-0.9233333333333356,0,0
2025-02-27,31.1,23.1,10.0,9.1,3.91,8.0,106.2,275.2,0.293333333333333,0,0
2025-02-28,30.5,23.0,17.1,8.9,3.65,7.5,115.30000000000001,268.5,-0.3066666666666684,0,0
2025-03-01,30.7,22.9,10.8,9.7,3.62,7.800000000000001,96.10000000000001,272.2,-0.19666666666666544,0,0
2025-03-02,28.9,23.2,5.1,6.5,2.79,5.699999999999999,96.5,265.5,-1.9833333333333343,0,0
2025-03-03,31.2,22.6,20.5,8.7,3.32,8.599999999999998,113.6,285.5,0.240000000000002,0,0
2025-03-04,26.5,22.5,10.5,10.1,1.74,4.0,81.0,296.0,-4.236666666666665,0,0
2025-03-05,32.0,23.5,24.8,8.0,4.36,8.5,98.8,312.29999999999995,1.2666666666666657,0,0
2025-03-06,31.0,23.4,50.7,12.4,3.43,7.600000000000001,139.5,362.29999999999995,0.28666666666666885,0,1
2025-03-07,26.6,22.8,12.9,10.3,1.52,3.8000000000000007,135.3,371.3,-3.9066666666666627,0,0
2025-03-08,32.5,23.0,5.9,11.1,4.62,9.5,130.4,373.4,1.9033333333333324,0,0
2025-03-09,31.8,23.3,42.2,11.1,3.65,8.5,167.5,401.79999999999995,1.1266666666666687,0,1
2025-03-10,32.4,23.5,1.4,9.3,4.67,8.899999999999999,148.4,392.2,1.7233333333333292,0,0
2025-03-11,28.5,23.0,6.7,13.5,2.03,5.5,144.6,395.9,-2.080000000000002,0,0
2025-03-12,33.3,23.1,25.2,10.7,4.72,10.199999999999996,145.0,416.2,2.68333333333333,0,0
2025-03-13,31.5,23.3,16.7,11.0,3.3,8.2,111.0,425.29999999999995,0.8866666666666667,0,0
2025-03-14,32.3,23.4,34.0,11.1,4.5,8.899999999999999,132.1,457.5,1.6766666666666659,0,1
2025-03-15,31.6,23.6,5.2,12.6,4.14,8.0,131.4,462.5,1.0066666666666713,0,0
2025-03-16,31.6,22.9,4.0,16.4,3.92,8.700000000000003,93.2,462.2,1.0466666666666669,0,0
2025-03-17,30.0,22.6,0.2,11.7,3.05,7.399999999999999,92.0,449.3,-0.586666666666666,0,0
2025-03-18,30.8,23.3,16.6,9.0,3.82,7.5,101.9,451.4,0.1999999999999993,0,0
2025-03-19,31.6,23.5,28.8,8.2,3.71,8.100000000000001,105.5,463.5,0.8866666666666703,0,1
2025-03-20,27.6,22.9,14.5,9.2,2.07,4.700000000000003,103.3,468.79999999999995,-3.0266666666666637,0,0
2025-03-21,30.5,23.5,4.0,10.1,3.57,7.0,73.3,464.9,-0.08999999999999986,0,0
2025-03-22,30.8,23.9,7.4,9.4,3.29,6.900000000000002,75.5,471.40000000000003,0.17666666666666941,0,0
2025-03-23,32.0,23.4,32.6,10.3,4.23,8.600000000000001,104.1,496.0,1.326666666666668,0,1
2025-03-24,31.4,23.2,17.7,9.9,3.77,8.2,121.6,483.70000000000005,0.7433333333333287,0,0
2025-03-25,30.5,23.8,1.0,6.9,3.45,6.699999999999999,106.0,480.0,-0.25,0,0
2025-03-26,32.3,23.8,13.5,8.0,4.15,8.499999999999996,90.7,490.1,1.5233333333333334,0,0
2025-03-27,32.5,23.8,2.4,12.9,4.72,8.7,78.60000000000001,449.4,1.706666666666667,0,0
2025-03-28,32.2,23.5,24.5,12.3,4.19,8.700000000000003,99.10000000000001,466.9,1.326666666666668,0,0
2025-03-29,31.9,24.0,23.4,10.2,4.14,7.899999999999999,115.1,480.29999999999995,1.0,0,0
2025-03-30,31.4,23.5,1.5,8.3,3.23,7.899999999999999,84.0,464.7,0.46999999999999886,0,0
2025-03-31,33.2,23.7,31.1,14.6,4.98,9.500000000000004,97.4,485.0,2.1866666666666674,0,1
2025-04-01,27.3,23.4,11.7,4.2,1.87,3.900000000000002,108.1,491.59999999999997,-3.6599999999999966,0,0
2025-04-02,30.4,22.9,9.3,12.4,3.5,7.5,103.9,480.40000000000003,-0.533333333333335,0,0
2025-04-03,27.9,23.5,15.0,7.5,2.43,4.399999999999999,116.5,484.9,-3.080000000000002,0,0
2025-04-04,31.0,23.0,14.2,10.8,3.69,8.0,106.19999999999999,474.3,0.053333333333334565,0,0
2025-04-05,30.6,22.9,32.2,15.7,3.54,7.700000000000003,115.0,455.8,-0.33333333333333215,0,1
2025-04-06,28.4,22.7,15.3,8.3,2.39,5.699999999999999,128.8,458.2,-2.5933333333333337,0,0
2025-04-07,31.0,23.1,11.5,8.7,4.08,7.899999999999999,109.2,463.8,0.05666666666666842,0,0
2025-04-08,29.8,23.4,23.1,9.4,3.39,6.400000000000002,120.6,444.70000000000005,-1.076666666666668,0,0
2025-04-09,27.5,22.5,2.8,6.9,2.02,5.0,114.1,446.1,-3.213333333333331,0,0
2025-04-10,32.3,23.9,17.2,11.9,4.6,8.399999999999999,116.3,456.6,1.4600000000000009,0,0
2025-04-11,29.1,22.9,28.4,8.8,2.55,6.200000000000003,130.5,459.8,-1.5999999999999979,0,1
2025-04-12,32.2,23.4,18.8,8.9,4.4,8.800000000000004,117.10000000000001,461.90000000000003,1.4766666666666666,0,0
2025-04-13,27.8,23.1,14.8,7.2,2.1,4.699999999999999,116.6,442.7,-2.7733333333333334,0,0
2025-04-14,32.2,23.3,8.2,16.4,4.35,8.900000000000002,113.3,445.7,1.6066666666666656,0,0
2025-04-15,31.6,23.5,7.8,9.5,4.07,8.100000000000001,98.0,449.5,1.0066666666666713,0,0
2025-04-16,32.3,23.5,20.4,10.6,4.58,8.799999999999997,115.60000000000001,469.7,1.6299999999999955,0,0
2025-04-17,28.3,23.0,7.4,8.6,2.17,5.300000000000001,105.8,460.50000000000006,-2.2866666666666653,0,0
2025-04-18,27.5,23.8,3.0,8.2,2.11,3.6999999999999993,80.39999999999999,434.70000000000005,-2.9499999999999993,0,0
2025-04-19,31.7,24.0,0.8,11.0,4.22,7.699999999999999,62.4,421.0,1.1133333333333333,0,0
2025-04-20,32.1,23.0,18.7,7.9,3.82,9.100000000000001,66.3,435.70000000000005,1.4600000000000009,0,0
2025-04-21,30.2,23.1,8.9,9.2,3.63,7.099999999999998,67.0,437.2,-0.4200000000000017,0,0
2025-04-22,31.5,22.5,6.2,9.7,4.05,9.0,65.4,410.8,0.8966666666666647,0,0
2025-04-23,31.4,23.0,13.6,8.6,3.95,8.399999999999999,58.599999999999994,406.7,0.7966666666666669,0,0
2025-04-24,29.0,23.4,10.8,10.6,2.57,5.600000000000001,62.0,416.5,-1.553333333333331,0,0
2025-04-25,30.7,23.9,9.8,7.6,3.04,6.800000000000001,68.8,412.79999999999995,0.1999999999999993,0,0
2025-04-26,31.0,23.1,1.1,7.9,3.68,7.899999999999999,69.1,411.5,0.5500000000000007,0,0
2025-04-27,30.9,23.4,1.4,12.5,3.94,7.5,51.8,388.4,0.49333333333333584,0,0
2025-04-28,30.4,22.8,34.7,11.1,3.53,7.599999999999998,77.6,399.70000000000005,0.043333333333333,0,1
2025-04-29,30.0,22.8,7.4,13.8,3.0,7.199999999999999,78.8,405.6,-0.3099999999999987,0,0
2025-04-30,31.6,23.6,4.0,6.6,3.99,8.0,69.2,378.5,1.3433333333333373,0,0
2025-05-01,32.4,24.0,0.4,6.8,3.95,8.399999999999999,58.800000000000004,367.2,1.9733333333333327,0,0
2025-05-02,29.4,23.5,1.5,10.2,2.42,5.899999999999999,50.5,359.4,-0.9933333333333358,0,0
2025-05-03,31.6,24.1,2.5,7.5,3.92,7.5,51.9,346.9,1.0833333333333357,0,0
2025-05-04,32.7,23.5,8.8,8.3,4.56,9.200000000000003,59.300000000000004,341.5,2.1266666666666687,0,0
2025-05-05,31.9,24.0,9.1,9.8,3.68,7.899999999999999,33.7,318.40000000000003,1.2833333333333314,1,0
2025-05-06,32.0,24.4,6.5,6.6,4.28,7.600000000000001,32.800000000000004,309.6,1.2633333333333319,1,0
2025-05-07,32.3,23.8,3.1,12.4,4.22,8.499999999999996,31.900000000000002,301.2,1.5199999999999925,1,0
2025-05-08,32.8,23.5,1.9,10.3,4.45,9.299999999999997,33.4,280.0,1.9199999999999982,1,0
2025-05-09,28.4,23.5,7.8,9.9,2.82,4.899999999999999,39.7,285.0,-2.5100000000000016,1,0
2025-05-10,30.6,24.1,4.5,7.1,3.47,6.5,41.7,272.3,-0.25333333333333385,1,0
2025-05-11,31.9,23.0,33.3,9.9,4.06,8.899999999999999,66.2,277.2,0.9533333333333331,0,1
2025-05-12,31.5,23.9,2.8,11.7,3.74,7.600000000000001,59.9,261.2,0.576666666666668,0,0
2025-05-13,32.7,23.6,16.2,13.9,4.43,9.100000000000001,69.6,262.59999999999997,1.6133333333333368,0,0
2025-05-14,30.5,23.6,6.0,7.7,3.13,6.899999999999999,72.5,260.4,-0.5299999999999976,0,0
2025-05-15,31.1,23.9,13.8,9.5,3.26,7.200000000000003,84.4,266.4,0.086666666666666,0,0
2025-05-16,31.9,23.4,16.5,9.6,4.24,8.5,93.10000000000001,262.5,0.8999999999999986,0,0
2025-05-17,29.9,23.2,1.4,9.1,3.01,6.699999999999999,90.0,256.5,-1.153333333333336,0,0
2025-05-18,31.5,24.0,10.7,7.9,3.92,7.5,67.4,264.2,0.3133333333333326,0,0
2025-05-19,32.2,23.5,19.9,9.7,3.98,8.700000000000003,84.5,283.3,0.9966666666666697,0,0
2025-05-20,30.8,24.0,2.0,7.6,3.23,6.800000000000001,70.3,266.6,-0.35999999999999943,0,0
2025-05-21,29.0,24.2,8.6,6.7,2.97,4.800000000000001,72.89999999999999,266.3,-2.120000000000001,0,0
2025-05-22,31.4,24.0,19.3,8.0,3.64,7.399999999999999,78.4,279.4,0.28333333333333144,0,0
2025-05-23,31.0,24.2,10.4,9.6,3.4,6.800000000000001,72.3,276.2,-0.10333333333333528,0,0
2025-05-24,32.7,25.1,1.8,7.1,4.27,7.600000000000001,72.69999999999999,267.2,1.4733333333333327,0,0
2025-05-25,32.5,23.8,24.2,10.4,3.95,8.7,86.19999999999999,281.59999999999997,1.2133333333333312,0,0
2025-05-26,31.6,23.6,36.3,14.3,3.77,8.0,102.6,316.8,0.293333333333333,0,1
2025-05-27,28.2,23.9,2.7,4.6,1.94,4.300000000000001,103.29999999999998,318.09999999999997,-3.0166666666666657,0,0
2025-05-28,31.5,23.9,0.4,7.0,3.47,7.600000000000001,95.1,283.8,0.24666666666666615,0,0
2025-05-29,33.3,24.9,0.9,11.2,4.81,8.399999999999999,76.7,277.29999999999995,1.9366666666666603,0,0
2025-05-30,31.5,23.5,22.2,9.0,3.15,8.0,88.49999999999999,295.49999999999994,0.14000000000000057,0,0
2025-05-31,28.8,23.5,10.9,11.7,2.21,5.300000000000001,97.6,306.0,-2.4400000000000013,0,0
2025-06-01,27.8,23.1,3.1,8.6,1.64,4.699999999999999,76.5,307.59999999999997,-3.386666666666663,0,0
2025-06-02,29.0,23.4,0.1,5.2,1.98,5.600000000000001,40.3,305.2,-2.1000000000000014,1,0
2025-06-03,31.0,24.0,1.9,7.4,2.9,7.0,39.5,298.29999999999995,-0.043333333333333,1,0
2025-06-04,30.9,23.8,6.7,8.7,3.69,7.099999999999998,45.8,295.90000000000003,-0.10999999999999943,0,0
2025-06-05,31.5,23.2,1.7,11.8,3.53,8.3,46.6,291.1,0.5066666666666677,0,0
2025-06-06,31.6,22.9,14.2,11.7,3.85,8.700000000000003,38.6,302.2,0.6300000000000061,1,0
2025-06-07,31.5,23.2,0.6,6.6,4.15,8.3,28.3,300.90000000000003,0.5733333333333341,1,0
2025-06-08,31.8,24.5,11.9,8.9,4.07,7.300000000000001,37.1,305.0,0.759999999999998,1,0
2025-06-09,30.2,23.5,6.1,10.6,3.22,6.699999999999999,43.099999999999994,306.6,-0.8266666666666644,0,0
2025-06-10,31.8,23.0,23.0,11.0,3.99,8.8,64.2,296.29999999999995,0.7766666666666673,0,0
2025-06-11,29.2,23.8,6.6,5.6,3.25,5.399999999999999,64.1,300.09999999999997,-1.7466666666666661,0,0
2025-06-12,31.2,24.0,10.3,9.1,3.61,7.199999999999999,72.7,294.2,0.30333333333333456,0,0
2025-06-13,32.2,23.4,22.4,12.3,3.85,8.800000000000004,80.9,310.59999999999997,1.2466666666666733,0,0
2025-06-14,30.8,24.1,2.7,11.3,3.04,6.699999999999999,83.0,299.49999999999994,-0.14333333333333087,0,0
2025-06-15,32.0,23.7,1.6,13.2,4.08,8.3,72.7,284.59999999999997,1.0533333333333346,0,0
2025-06-16,31.6,23.3,4.6,6.7,4.01,8.3,71.2,287.8,0.5966666666666676,0,0
2025-06-17,32.0,22.8,18.1,11.0,4.23,9.2,66.30000000000001,295.2,0.9800000000000004,0,0
2025-06-18,30.6,23.0,55.7,7.7,3.15,7.600000000000001,115.4,331.0,-0.3666666666666636,0,1
2025-06-19,27.2,22.8,53.9,13.1,2.22,4.399999999999999,159.0,382.9,-3.6466666666666683,0,1
2025-06-20,27.1,21.7,1.0,5.9,1.93,5.400000000000002,137.6,375.3,-3.6833333333333336,0,0
2025-06-21,31.8,22.8,12.0,9.6,4.46,9.0,146.9,368.0,1.0033333333333339,0,0
2025-06-22,29.6,23.1,4.2,9.1,2.79,6.5,149.5,361.8,-1.1499999999999986,0,0
2025-06-23,31.8,24.0,0.0,5.1,4.2,7.800000000000001,144.9,360.0,1.0799999999999983,0,0
2025-06-24,29.9,24.2,1.5,7.2,3.24,5.699999999999999,128.3,337.3,-0.7333333333333343,0,0
2025-06-25,31.5,23.2,0.5,11.2,3.94,8.3,73.1,301.5,0.870000000000001,0,0
2025-06-26,31.1,23.2,0.5,8.3,3.82,7.900000000000002,19.7,299.3,0.3733333333333313,1,0
2025-06-27,31.5,22.9,32.8,8.8,3.67,8.600000000000001,51.5,331.7,0.7733333333333299,0,1
2025-06-28,28.5,23.1,9.2,7.7,1.98,5.399999999999999,48.7,340.0,-2.0666666666666664,0,0
2025-06-29,30.9,23.3,17.3,14.3,3.83,7.599999999999998,61.8,335.1,0.3533333333333317,0,0
2025-06-30,29.0,21.5,0.1,9.4,2.37,7.5,61.9,324.29999999999995,-1.5533333333333346,0,0
2025-07-01,32.0,23.5,0.0,8.1,4.59,8.5,60.4,321.2,1.3066666666666649,0,0
2025-07-02,32.2,24.0,7.4,9.1,4.29,8.200000000000003,67.3,328.5,1.4000000000000021,0,0
2025-07-03,31.8,22.6,8.1,11.4,4.06,9.2,74.89999999999999,334.7,0.9733333333333327,0,0
2025-07-04,30.8,23.2,5.4,9.6,3.88,7.600000000000001,47.5,333.4,-0.023333333333333428,0,0
2025-07-05,30.4,23.4,0.1,7.3,3.32,7.0,38.4,331.79999999999995,-0.38666666666667027,1,0
2025-07-06,30.8,23.2,16.4,8.9,3.19,7.600000000000001,37.5,334.0,0.03999999999999915,1,0
2025-07-07,27.4,22.5,4.2,8.5,1.93,4.899999999999999,41.6,337.59999999999997,-3.2233333333333363,1,0
2025-07-08,30.9,22.9,1.2,13.6,3.49,8.0,42.8,326.9,0.3066666666666684,0,0
2025-07-09,31.0,23.2,1.7,9.5,4.09,7.800000000000001,37.1,322.49999999999994,0.379999999999999,1,0
2025-07-10,30.7,23.2,2.8,7.1,3.03,7.5,31.799999999999997,302.3,0.11666666666666714,1,0
2025-07-11,31.4,23.3,0.4,6.7,3.98,8.099999999999998,26.8,296.1,0.7433333333333287,1,0
2025-07-12,30.5,23.0,8.9,8.4,3.47,7.5,35.6,294.7,-0.13333333333333286,1,0
2025-07-13,32.0,22.8,18.1,11.2,4.09,9.2,37.300000000000004,290.40000000000003,1.3733333333333348,1,0
2025-07-14,29.9,23.2,4.5,13.2,3.42,6.699999999999999,37.6,292.20000000000005,-0.696666666666669,1,0
2025-07-15,30.2,23.1,8.1,7.7,3.26,7.099999999999998,44.50000000000001,298.7,-0.33666666666666956,0,0
2025-07-16,30.2,22.6,13.5,16.0,3.15,7.599999999999998,56.300000000000004,307.59999999999997,-0.28999999999999915,0,0
2025-07-17,29.1,22.4,10.7,7.2,2.71,6.700000000000003,64.2,300.20000000000005,-1.2933333333333294,0,0
2025-07-18,29.5,23.2,3.4,9.2,2.94,6.300000000000001,67.2,247.9,-0.8566666666666656,0,0
2025-07-19,30.5,22.1,0.0,9.4,3.97,8.399999999999999,58.3,194.0,0.03333333333333499,0,0
2025-07-20,30.9,22.0,0.9,7.6,3.87,8.899999999999999,41.1,193.9,0.3066666666666684,1,0
2025-07-21,31.3,22.6,0.0,6.5,4.05,8.7,36.6,181.9,0.7233333333333327,1,0
2025-07-22,31.4,23.8,0.0,7.0,3.87,7.599999999999998,28.499999999999996,177.70000000000002,0.7633333333333319,1,0
2025-07-23,32.5,23.9,3.0,7.3,4.13,8.600000000000001,18.0,180.70000000000002,1.8399999999999999,1,0
2025-07-24,31.0,24.2,2.8,10.4,3.59,6.800000000000001,10.1,182.0,0.30333333333333456,1,0
2025-07-25,31.0,23.5,7.8,8.1,3.45,7.5,14.5,189.3,0.3200000000000003,1,0
2025-07-26,31.8,23.0,14.0,8.9,4.07,8.8,28.5,202.8,1.0966666666666711,1,0
2025-07-27,30.4,23.8,0.0,9.7,2.93,6.599999999999998,27.6,170.0,-0.2666666666666657,1,0
2025-07-28,32.9,23.5,0.0,7.7,4.63,9.399999999999999,27.6,160.8,2.086666666666666,1,0
2025-07-29,32.2,23.7,0.0,7.6,4.46,8.500000000000004,27.6,143.5,1.3433333333333373,1,0
2025-07-30,32.3,23.6,1.0,11.0,4.45,8.699999999999996,25.6,144.4,1.3333333333333321,1,0
2025-07-31,31.1,24.1,2.3,8.8,3.93,7.0,25.1,146.7,0.16333333333333755,1,0
2025-08-01,32.8,23.4,4.6,10.5,4.31,9.399999999999999,21.9,143.9,1.8433333333333302,1,0
2025-08-02,31.4,23.0,5.6,8.0,3.55,8.399999999999999,13.5,141.4,0.456666666666667,1,0
2025-08-03,31.0,22.4,73.4,7.0,3.54,8.600000000000001,86.9,209.4,0.05000000000000071,0,1
2025-08-04,29.5,22.7,12.4,5.1,3.01,6.800000000000001,99.30000000000001,221.70000000000002,-1.4200000000000017,0,0
2025-08-05,30.9,22.5,1.8,9.4,3.46,8.399999999999999,101.10000000000001,207.1,-0.023333333333333428,0,0
2025-08-06,30.6,23.4,0.4,8.5,3.81,7.200000000000003,100.5,203.3,-0.42999999999999616,0,0
2025-08-07,32.5,23.0,3.4,6.3,4.37,9.5,101.60000000000001,205.5,1.4166666666666679,0,0
2025-08-08,31.6,23.8,2.2,13.0,3.97,7.800000000000001,99.2,206.0,0.49666666666666615,0,0
2025-08-09,29.1,22.9,16.3,6.6,2.94,6.200000000000003,109.9,219.5,-1.9499999999999993,0,0
2025-08-10,30.8,22.8,7.9,10.0,3.95,8.0,44.4,227.00000000000003,-0.22999999999999687,0,0
2025-08-11,30.9,22.4,35.0,9.7,3.88,8.5,67.0,253.10000000000002,-0.14333333333333442,0,1
2025-08-12,27.5,22.6,42.0,9.4,2.52,4.899999999999999,107.2,277.0,-3.393333333333331,0,1
2025-08-13,29.4,22.1,35.4,8.4,3.43,7.299999999999997,142.2,307.9,-1.4766666666666666,0,1
2025-08-14,27.1,22.4,15.8,5.2,2.35,4.700000000000003,154.6,315.6,-3.6733333333333285,0,0
2025-08-15,30.5,22.5,7.0,10.5,3.82,8.0,159.4,309.1,-0.283333333333335,0,0
2025-08-16,29.6,22.4,27.3,8.1,3.46,7.200000000000003,170.39999999999998,325.7,-1.1999999999999993,0,0
2025-08-17,30.4,22.5,31.3,10.7,3.17,7.899999999999999,193.79999999999998,353.6,-0.4299999999999997,0,1
2025-08-18,30.5,22.5,28.5,15.5,3.59,8.0,187.3,382.1,-0.3299999999999983,0,1
2025-08-19,30.1,22.2,54.0,13.0,3.2,7.900000000000002,199.3,435.20000000000005,-0.7033333333333331,0,1
2025-08-20,27.5,22.0,6.9,11.4,2.19,5.5,170.8,442.1,-3.176666666666666,0,0
2025-08-21,30.5,22.7,1.0,5.0,3.63,7.800000000000001,156.0,443.1,-0.14666666666666472,0,0
2025-08-22,28.8,22.9,0.3,6.1,2.46,5.900000000000002,149.29999999999998,440.40000000000003,-1.7233333333333292,0,0
2025-08-23,31.0,22.0,1.9,12.5,3.71,9.0,123.89999999999999,439.5,0.4766666666666701,0,0
