date,suhu_max,suhu_min,hujan,angin,evap,suhu_range,hujan_7d,hujan_30d,suhu_anomali,kekeringan,banjir
2025-08-24,26.8,22.5,32.5,6.3,2.59,4.300000000000001,125.1,464.2,-3.583333333333332,0,1
2025-08-25,30.0,22.0,9.7,7.6,3.38,8.0,106.3,459.90000000000003,-0.32333333333333414,0,0
2025-08-26,30.7,22.7,0.9,12.3,3.83,8.0,53.2,460.8,0.36666666666666714,0,0
2025-08-27,30.0,22.9,16.3,11.3,3.23,7.100000000000001,62.6,477.1,-0.23666666666666458,0,0
2025-08-28,30.6,22.4,10.0,12.5,3.42,8.200000000000003,71.6,487.1,0.41666666666666785,0,0
2025-08-29,30.4,23.0,18.5,8.0,3.59,7.399999999999999,89.80000000000001,504.6,0.28000000000000114,0,0
2025-08-30,31.0,22.6,15.4,9.8,3.57,8.399999999999999,103.3,517.7,0.8833333333333329,0,0
2025-08-31,27.9,23.1,8.7,5.4,2.7,4.799999999999997,79.5,521.8,-2.0533333333333346,0,0
2025-09-01,31.3,22.9,4.3,12.7,4.11,8.400000000000002,74.1,520.5000000000001,1.3500000000000014,0,0
2025-09-02,31.5,22.6,21.8,8.5,3.97,8.899999999999999,95.0,468.9,1.533333333333335,0,0
2025-09-03,29.2,22.5,11.4,10.6,2.62,6.699999999999999,90.1,467.9,-0.7566666666666677,0,0
2025-09-04,30.1,23.1,8.7,8.0,2.96,7.0,88.8,474.8,0.1700000000000017,0,0
2025-09-05,29.2,23.0,15.9,5.3,2.9,6.199999999999999,86.2,490.3,-0.6833333333333336,0,0
2025-09-06,29.1,22.5,20.9,11.8,2.76,6.600000000000001,91.7,507.79999999999995,-0.6699999999999982,0,0
2025-09-07,29.4,22.8,6.1,13.3,2.84,6.599999999999998,89.1,511.7,-0.29666666666666686,0,0
2025-09-08,29.6,22.7,17.7,7.1,3.31,6.900000000000002,102.5,513.1,-0.11333333333332973,0,0
2025-09-09,30.4,22.5,29.2,8.2,3.14,7.899999999999999,109.9,534.4,0.6999999999999993,0,1
2025-09-10,28.9,23.0,12.6,9.4,2.4,5.899999999999999,111.1,512.0,-0.7333333333333343,0,0
2025-09-11,30.2,23.1,2.4,11.7,3.36,7.099999999999998,104.8,472.4,0.476666666666663,0,0
2025-09-12,28.7,22.5,36.7,9.7,3.13,6.199999999999999,125.6,473.70000000000005,-1.0,0,1
2025-09-13,31.8,23.3,0.8,8.9,4.33,8.5,105.5,458.7,1.9433333333333316,0,0
2025-09-14,31.5,23.5,1.1,9.1,3.6,8.0,100.5,452.8,1.6099999999999994,0,0
2025-09-15,30.9,22.8,27.2,9.2,3.48,8.099999999999998,110.0,452.7,0.966666666666665,0,0
2025-09-16,30.1,22.8,18.4,11.3,3.32,7.300000000000001,99.19999999999999,439.79999999999995,0.17666666666666586,0,0
2025-09-17,29.0,23.3,4.0,6.9,2.82,5.699999999999999,90.6,415.29999999999995,-0.8733333333333348,0,0
2025-09-18,30.5,23.2,0.1,8.5,3.0,7.300000000000001,88.3,361.4,0.6133333333333333,0,0
2025-09-19,32.2,22.7,17.8,13.7,4.28,9.500000000000004,69.4,372.3,2.15666666666667,0,0
2025-09-20,30.0,22.9,20.3,7.5,3.54,7.100000000000001,88.9,391.6,-0.02666666666666373,0,0
2025-09-21,31.6,23.0,0.2,7.6,4.14,8.600000000000001,88.0,391.5,1.4800000000000004,0,0
2025-09-22,32.8,22.4,0.0,9.6,4.8,10.399999999999999,60.800000000000004,389.6,2.619999999999994,0,0
2025-09-23,32.8,23.6,0.0,10.6,4.94,9.199999999999996,42.400000000000006,357.1,2.419999999999998,0,0
2025-09-24,31.8,22.5,13.6,9.5,4.0,9.3,52.00000000000001,360.99999999999994,1.360000000000003,0,0
2025-09-25,31.9,22.6,3.9,8.5,4.26,9.299999999999997,55.800000000000004,364.0,1.4199999999999946,0,0
2025-09-26,31.0,23.9,2.9,9.6,3.65,7.100000000000001,40.9,350.59999999999997,0.4866666666666646,1,0
2025-09-27,32.2,24.5,8.4,10.3,4.15,7.700000000000003,29.0,349.0,1.6333333333333364,1,0
2025-09-28,31.8,22.7,25.8,9.2,3.74,9.100000000000001,54.6,356.29999999999995,1.1866666666666639,0,0
2025-09-29,31.8,22.9,24.3,11.8,3.65,8.900000000000002,78.9,365.2,1.1600000000000001,0,0
2025-09-30,30.6,22.7,14.2,6.6,3.65,7.900000000000002,93.1,370.70000000000005,-0.129999999999999,0,0
2025-10-01,32.1,23.1,3.9,9.4,4.34,9.0,83.4,370.3,1.3433333333333337,0,0
2025-10-02,32.3,22.8,2.6,9.7,4.71,9.499999999999996,82.1,351.1,1.5166666666666622,0,0
2025-10-03,32.3,23.1,12.0,9.6,4.19,9.199999999999996,91.19999999999999,351.70000000000005,1.413333333333334,0,0
2025-10-04,26.1,22.0,9.4,7.3,1.2,4.100000000000001,92.2,352.4,-4.653333333333332,0,0
2025-10-05,31.8,22.0,9.2,11.5,4.25,9.8,75.60000000000001,345.7,0.9600000000000009,0,0
2025-10-06,28.2,22.2,1.7,11.3,2.02,6.0,52.99999999999999,326.5,-2.6099999999999994,0,0
2025-10-07,31.5,21.9,2.7,15.2,4.64,9.600000000000001,41.5,323.1,0.620000000000001,1,0
2025-10-08,32.0,23.5,0.1,10.6,4.66,8.5,37.7,305.5,1.0400000000000027,1,0
2025-10-09,31.8,23.5,0.0,8.2,4.24,8.3,35.1,276.3,0.793333333333333,1,0
2025-10-10,32.8,23.5,0.1,8.1,4.69,9.299999999999997,23.2,263.8,1.6633333333333304,1,0
2025-10-11,32.3,23.1,19.3,16.6,4.35,9.199999999999996,33.1,280.70000000000005,1.0933333333333337,1,0
2025-10-12,32.7,23.0,2.7,12.0,4.28,9.700000000000003,26.599999999999998,246.7,1.360000000000003,1,0
2025-10-13,33.0,22.4,13.0,10.5,4.4,10.600000000000001,37.9,258.9,1.620000000000001,1,0
2025-10-14,31.6,23.2,8.2,8.0,3.85,8.400000000000002,43.39999999999999,266.0,0.21666666666666856,0,0
2025-10-15,32.2,23.5,1.5,7.4,4.41,8.700000000000003,44.8,240.3,0.773333333333337,0,0
2025-10-16,31.4,23.4,12.0,15.3,3.68,8.0,56.8,233.9,-0.07000000000000384,0,0
2025-10-17,31.0,22.6,11.4,8.7,3.29,8.399999999999999,68.1,241.3,-0.5366666666666688,0,0
2025-10-18,32.2,22.8,13.1,10.6,4.45,9.400000000000002,61.89999999999999,254.3,0.6066666666666727,0,0
2025-10-19,31.6,23.9,23.2,10.1,3.18,7.700000000000003,82.39999999999999,259.7,0.026666666666667282,0,0
2025-10-20,29.5,23.3,27.6,10.1,3.12,6.199999999999999,97.0,267.0,-2.0566666666666684,0,0
2025-10-21,29.6,23.2,32.2,10.3,3.16,6.400000000000002,121.0,299.0,-1.8900000000000006,0,1
2025-10-22,29.5,23.2,10.1,16.8,3.25,6.300000000000001,129.6,309.1,-1.879999999999999,0,0
2025-10-23,31.9,24.0,0.0,16.6,4.67,7.899999999999999,117.60000000000001,309.1,0.5499999999999972,0,0
2025-10-24,31.0,23.1,12.1,11.8,3.28,7.899999999999999,118.3,307.6,-0.32333333333333414,0,0
2025-10-25,31.0,23.2,7.8,13.4,3.91,7.800000000000001,112.99999999999999,311.5,-0.293333333333333,0,0
2025-10-26,27.9,22.5,9.4,8.4,2.15,5.399999999999999,99.2,318.0,-3.289999999999999,0,0
2025-10-27,31.4,22.8,2.4,11.2,4.48,8.599999999999998,74.0,312.0,0.23666666666666458,0,0
2025-10-28,31.3,23.4,1.8,10.7,3.79,7.900000000000002,43.599999999999994,288.0,0.15333333333333599,0,0
2025-10-29,31.0,23.3,12.8,10.9,3.5,7.699999999999999,46.29999999999999,276.5,-0.120000000000001,0,0
2025-10-30,32.8,23.5,8.6,10.3,4.34,9.299999999999997,54.89999999999999,270.9,1.6066666666666656,0,0
2025-10-31,27.6,23.0,3.8,7.7,1.72,4.600000000000001,46.599999999999994,270.8,-3.4433333333333316,0,0
2025-11-01,32.8,23.0,12.7,8.5,4.72,9.799999999999997,51.499999999999986,280.9,1.7399999999999984,0,0
2025-11-02,28.2,23.4,4.3,7.6,2.36,4.800000000000001,46.39999999999999,273.2,-2.7233333333333363,0,0
2025-11-03,33.0,24.2,14.9,8.0,4.35,8.8,58.89999999999999,278.70000000000005,1.8466666666666676,0,0
2025-11-04,32.5,23.2,15.7,12.7,4.36,9.3,72.79999999999998,285.2,1.3233333333333341,0,0
2025-11-05,32.8,22.5,20.5,12.7,4.38,10.299999999999997,80.49999999999999,304.0,1.4699999999999989,0,0
2025-11-06,30.0,24.0,2.9,8.6,3.32,6.0,74.8,304.2,-1.2799999999999976,0,0
2025-11-07,32.2,23.5,0.2,7.1,3.89,8.700000000000003,71.19999999999999,304.29999999999995,0.913333333333334,0,0
2025-11-08,33.8,23.2,32.8,15.9,4.55,10.599999999999998,91.29999999999998,337.09999999999997,2.4466666666666654,0,1
2025-11-09,28.6,23.2,4.3,10.1,2.15,5.400000000000002,91.3,341.3,-2.6133333333333297,0,0
2025-11-10,32.0,23.0,9.8,12.5,3.98,9.0,86.19999999999999,331.8,0.7966666666666669,0,0
2025-11-11,30.1,23.1,32.1,12.8,3.3,7.0,102.6,361.2,-1.0166666666666657,0,1
2025-11-12,29.5,22.8,6.6,10.9,3.2,6.699999999999999,88.69999999999999,354.8,-1.5,0,0
2025-11-13,30.7,23.0,0.0,16.0,3.52,7.699999999999999,85.8,346.6,-0.2700000000000031,0,0
2025-11-14,32.1,24.4,3.1,10.4,4.83,7.700000000000003,88.69999999999999,348.20000000000005,1.1333333333333364,0,0
2025-11-15,32.1,23.2,15.7,11.6,3.89,8.900000000000002,71.6,351.90000000000003,1.110000000000003,0,0
2025-11-16,27.8,23.5,17.4,10.8,2.03,4.300000000000001,84.69999999999999,357.9,-3.083333333333332,0,0
2025-11-17,31.9,23.8,3.9,16.4,4.28,8.099999999999998,78.79999999999998,348.70000000000005,1.0266666666666637,0,0
2025-11-18,32.2,23.3,13.2,8.8,4.13,8.900000000000002,59.89999999999999,338.7,1.306666666666672,0,0
2025-11-19,31.3,23.5,25.6,13.4,3.31,7.800000000000001,78.89999999999999,336.7,0.34666666666666757,0,0
2025-11-20,30.5,23.4,5.6,11.5,3.43,7.100000000000001,84.49999999999999,310.1,-0.4833333333333343,0,0
2025-11-21,31.5,23.4,19.6,12.3,4.02,8.100000000000001,101.0,319.6,0.4499999999999993,0,0
2025-11-22,31.1,23.5,19.9,11.0,4.21,7.600000000000001,105.19999999999999,339.5,0.07666666666666799,0,0
2025-11-23,32.3,24.0,0.8,11.8,4.63,8.299999999999997,88.6,328.2,1.2333333333333307,0,0
2025-11-24,32.0,23.8,4.2,10.8,3.94,8.2,88.9,324.6,0.8999999999999986,0,0
2025-11-25,32.0,23.5,2.4,12.6,4.44,8.5,78.1,317.59999999999997,0.7633333333333319,0,0
2025-11-26,32.0,24.5,0.5,11.7,4.09,7.5,52.99999999999999,315.7,0.7433333333333323,0,0
2025-11-27,33.0,23.8,1.0,9.5,4.63,9.2,48.39999999999999,314.9,1.6866666666666674,0,0
2025-11-28,32.5,23.0,14.1,15.3,4.29,9.5,42.89999999999999,316.2,1.1366666666666667,0,0
2025-11-29,28.2,23.4,26.8,7.9,2.5,4.800000000000001,49.8,334.40000000000003,-3.0100000000000016,0,0
2025-11-30,30.3,24.0,4.0,7.0,3.43,6.300000000000001,53.0,334.6,-1.0,0,0
2025-12-01,31.4,23.4,64.9,9.8,3.77,8.0,113.7,386.8,0.14666666666666472,0,1
2025-12-02,27.2,22.8,20.8,9.4,2.1,4.399999999999999,132.1,403.3,-4.020000000000003,0,0
2025-12-03,30.4,23.3,28.9,8.9,3.2,7.099999999999998,160.5,417.29999999999995,-0.7333333333333343,0,1
2025-12-04,26.9,23.0,14.3,10.3,1.93,3.8999999999999986,173.8,415.9,-4.046666666666667,0,0
2025-12-05,31.5,22.5,6.6,10.4,4.46,9.0,166.3,402.0,0.5966666666666676,0,0
2025-12-06,30.3,23.5,11.0,10.3,3.72,6.800000000000001,150.5,410.1,-0.6133333333333368,0,0
2025-12-07,30.6,23.4,9.0,12.1,3.81,7.200000000000003,155.5,418.90000000000003,-0.259999999999998,0,0
2025-12-08,30.4,23.3,10.5,24.4,3.15,7.099999999999998,101.1,396.6,-0.3466666666666711,0,0
2025-12-09,30.5,22.8,0.0,11.6,3.62,7.699999999999999,80.3,392.3,-0.3100000000000023,0,0
2025-12-10,32.5,23.2,1.3,10.0,4.34,9.3,52.699999999999996,383.8,1.673333333333332,0,0
2025-12-11,31.2,23.8,11.4,9.2,4.05,7.399999999999999,49.8,363.1,0.336666666666666,0,0
2025-12-12,32.0,22.9,24.0,11.7,3.94,9.100000000000001,67.2,380.5,1.0533333333333346,0,0
2025-12-13,29.1,23.0,22.7,10.6,3.4,6.100000000000001,78.9,403.2,-1.7933333333333294,0,0
2025-12-14,31.4,23.5,90.4,6.6,3.92,7.899999999999999,160.3,490.5,0.5299999999999976,0,1
2025-12-15,29.0,23.0,35.7,9.6,2.8,6.0,185.5,510.5,-1.7666666666666657,0,1
2025-12-16,31.8,23.2,11.5,8.6,3.41,8.600000000000001,197.0,504.6,0.9000000000000021,0,0
2025-12-17,32.5,23.2,14.9,11.5,4.79,9.3,210.6,515.6,1.5800000000000018,0,0
2025-12-18,31.5,23.4,19.1,10.4,3.79,8.100000000000001,218.3,521.5,0.6033333333333317,0,0
2025-12-19,32.1,23.1,17.7,10.6,4.41,9.0,212.00000000000003,513.6,1.1766666666666694,0,0
2025-12-20,30.4,23.2,13.9,14.0,3.01,7.199999999999999,203.20000000000002,521.9,-0.5199999999999996,0,0
2025-12-21,31.3,23.3,28.8,10.7,3.36,8.0,141.6,531.1,0.3866666666666667,0,1
2025-12-22,30.4,23.3,18.4,10.7,2.86,7.099999999999998,124.3,529.6,-0.48999999999999844,0,0
2025-12-23,31.7,23.2,9.3,10.2,3.9,8.5,122.1,538.1,0.8299999999999983,0,0
2025-12-24,29.8,23.7,1.1,11.5,2.7,6.100000000000001,108.3,535.0,-0.9966666666666661,0,0
2025-12-25,32.0,23.7,14.3,11.6,4.13,8.3,103.5,546.9,1.2033333333333331,0,0
2025-12-26,32.7,24.0,39.7,13.6,4.05,8.700000000000003,125.5,586.1,1.8800000000000026,0,1
2025-12-27,26.4,23.5,6.7,9.4,1.39,2.8999999999999986,118.30000000000001,591.8000000000001,-4.200000000000003,0,0
2025-12-28,32.0,24.2,0.0,10.0,3.8,7.800000000000001,89.5,577.7,1.4166666666666679,0,0
2025-12-29,31.6,24.5,0.2,13.4,4.19,7.100000000000001,71.30000000000001,551.1,0.903333333333336,0,0
2025-12-30,31.5,23.4,38.9,8.9,4.29,8.100000000000001,100.9,586.0,0.7633333333333319,0,1
2025-12-31,31.2,23.4,34.1,9.3,2.79,7.800000000000001,133.9,555.1999999999999,0.46999999999999886,0,1
2026-01-01,28.9,23.7,10.1,9.1,2.87,5.199999999999999,129.7,544.5,-1.8866666666666703,0,0
2026-01-02,32.0,23.4,8.8,13.4,4.49,8.600000000000001,98.8,524.4000000000001,1.1600000000000001,0,0
2026-01-03,30.7,23.4,7.6,10.2,3.61,7.300000000000001,99.69999999999999,517.7,-0.2666666666666657,0,0
2026-01-04,31.0,23.1,9.8,12.6,3.69,7.899999999999999,109.5,520.9,0.05000000000000071,0,0
2026-01-05,30.8,22.8,6.4,16.4,3.3,8.0,115.69999999999999,516.3,-0.1666666666666643,0,0
2026-01-06,31.6,23.3,12.5,12.1,4.2,8.3,89.3,519.8,0.6000000000000014,0,0
2026-01-07,31.5,23.1,31.4,13.4,3.7,8.399999999999999,86.6,540.7,0.4633333333333347,0,1
2026-01-08,29.8,23.1,4.3,13.5,3.19,6.699999999999999,80.80000000000001,545.0,-1.2133333333333312,0,0
2026-01-09,27.4,23.2,2.7,10.1,2.21,4.199999999999999,74.69999999999999,546.4000000000001,-3.4433333333333316,0,0
2026-01-10,30.6,23.2,21.9,14.1,3.84,7.400000000000002,89.0,556.9,-0.22333333333333272,0,0
2026-01-11,28.1,24.0,3.1,10.1,2.34,4.100000000000001,82.3,536.0,-2.5933333333333337,0,0
2026-01-12,32.0,23.5,0.0,8.9,4.24,8.5,75.89999999999999,513.3000000000001,1.2099999999999973,0,0
2026-01-13,32.4,23.1,0.0,10.5,4.56,9.299999999999997,63.4,422.9,1.5766666666666644,0,0
2026-01-14,33.1,24.0,0.1,12.4,4.97,9.100000000000001,32.1,387.3,2.1400000000000006,1,0
2026-01-15,32.4,23.4,0.5,13.5,4.84,9.0,28.299999999999997,376.3,1.4199999999999982,1,0
2026-01-16,33.2,23.8,1.0,14.6,5.31,9.400000000000002,26.599999999999998,362.40000000000003,2.196666666666669,1,0
2026-01-17,33.6,23.1,0.0,10.7,5.14,10.5,4.7,343.3,2.526666666666671,1,0
2026-01-18,33.2,23.8,0.0,10.5,5.31,9.400000000000002,1.6,325.6,2.09,1,0
2026-01-19,33.2,22.9,0.0,13.0,5.54,10.300000000000004,1.6,311.7,1.9966666666666697,1,0
2026-01-20,33.3,22.6,0.0,13.3,5.56,10.699999999999996,1.6,282.90000000000003,2.0299999999999976,1,0
2026-01-21,32.8,23.7,0.0,12.6,4.92,9.099999999999998,1.5,264.5,1.4499999999999957,1,0
2026-01-22,32.5,22.5,0.0,11.8,4.27,10.0,1.0,255.20000000000002,1.1233333333333348,1,0
2026-01-23,33.4,22.8,0.0,9.4,5.32,10.599999999999998,0.0,254.10000000000002,1.9033333333333324,1,0
2026-01-24,32.7,22.4,3.1,9.2,4.37,10.300000000000004,3.1,242.9,1.1800000000000033,1,0
2026-01-25,31.1,23.4,2.7,7.8,3.45,7.700000000000003,5.800000000000001,205.89999999999998,-0.3666666666666636,1,0
2026-01-26,32.0,23.1,5.1,15.6,3.75,8.899999999999999,10.9,204.29999999999998,0.34666666666666757,1,0
2026-01-27,33.0,22.5,20.7,8.7,4.64,10.5,31.6,225.0,1.3133333333333326,1,0
2026-01-28,30.5,23.1,9.2,9.5,3.23,7.399999999999999,40.8,234.0,-1.1499999999999986,1,0
2026-01-29,30.0,22.5,16.2,8.6,2.95,7.5,57.0,211.3,-1.6000000000000014,0,0
2026-01-30,31.1,23.7,10.2,8.4,3.63,7.400000000000002,67.19999999999999,187.4,-0.4966666666666697,0,0
2026-01-31,29.7,23.0,10.8,10.4,3.09,6.699999999999999,74.9,188.10000000000002,-1.923333333333332,0,0
2026-02-01,28.5,22.5,49.1,9.1,3.05,6.0,121.3,228.4,-3.006666666666664,0,1
2026-02-02,30.0,22.0,22.0,8.9,3.46,8.0,138.2,242.8,-1.4833333333333343,0,0
2026-02-03,29.2,22.4,17.6,9.7,3.56,6.800000000000001,135.1,250.6,-2.2233333333333363,0,0
2026-02-04,27.9,23.2,5.3,7.8,2.41,4.699999999999999,131.2,249.5,-3.426666666666666,0,0
2026-02-05,32.4,23.1,22.5,14.2,4.9,9.299999999999997,137.5,259.5,1.0466666666666633,0,0
2026-02-06,29.1,23.0,8.8,9.8,2.89,6.100000000000001,136.1,236.9,-2.173333333333332,0,0
2026-02-07,32.8,23.5,0.2,9.5,4.73,9.299999999999997,125.5,232.8,1.4266666666666659,0,0
2026-02-08,32.0,23.4,10.6,7.7,4.28,8.600000000000001,87.0,240.70000000000002,0.47333333333333627,0,0
2026-02-09,32.5,23.9,10.4,13.5,4.36,8.600000000000001,75.4,229.20000000000002,0.9100000000000037,0,0
2026-02-10,26.5,22.9,17.2,7.4,2.0,3.6000000000000014,75.0,243.3,-5.036666666666665,0,0
2026-02-11,30.5,23.0,7.7,11.2,3.16,7.5,77.39999999999999,251.0,-0.9866666666666646,0,0
2026-02-12,31.0,23.1,5.3,8.8,4.39,7.899999999999999,60.199999999999996,256.3,-0.4399999999999977,0,0
2026-02-13,28.9,22.7,6.4,14.8,2.49,6.199999999999999,57.79999999999999,262.59999999999997,-2.400000000000002,0,0
2026-02-14,32.3,23.1,9.4,11.5,4.72,9.199999999999996,66.99999999999999,271.5,1.0033333333333303,0,0
2026-02-15,31.0,22.8,15.5,7.3,3.61,8.2,71.89999999999999,286.0,-0.22333333333333627,0,0
2026-02-16,31.2,22.4,11.5,7.2,4.15,8.8,72.99999999999999,297.5,0.05666666666666487,0,0
2026-02-17,30.1,23.0,16.7,8.5,2.97,7.100000000000001,72.5,314.2,-0.9399999999999977,0,0
2026-02-18,32.3,22.8,27.8,9.9,4.32,9.499999999999996,92.6,342.0,1.2899999999999956,0,1
2026-02-19,30.5,22.9,3.7,9.9,3.77,7.600000000000001,91.0,345.7,-0.41666666666666785,0,0
2026-02-20,31.5,23.5,49.4,8.2,4.16,8.0,134.0,395.09999999999997,0.6266666666666652,0,1
2026-02-21,27.0,23.7,4.9,7.8,1.63,3.3000000000000007,129.5,400.0,-3.6900000000000013,0,0
2026-02-22,31.8,23.1,7.6,12.3,4.53,8.7,121.6,407.59999999999997,1.163333333333334,0,0
2026-02-23,31.3,23.8,27.1,9.8,4.1,7.5,137.2,431.6,0.7100000000000009,0,0
2026-02-24,29.5,23.6,14.7,12.8,3.27,5.899999999999999,135.2,443.59999999999997,-1.0366666666666688,0,0
2026-02-25,29.2,23.1,1.3,9.4,2.69,6.099999999999998,108.69999999999999,439.8,-1.2433333333333323,0,0
2026-02-26,33.0,23.1,0.0,13.6,5.0,9.899999999999999,104.99999999999999,419.1,2.5566666666666684,0,0
2026-02-27,32.2,24.6,0.3,13.7,4.97,7.600000000000001,55.89999999999999,410.2,1.7000000000000028,0,0
2026-02-28,32.3,24.2,0.2,8.0,3.97,8.099999999999998,51.199999999999996,394.2,1.7233333333333327,0,0
2026-03-01,32.3,24.3,12.2,8.8,3.98,7.9999999999999964,55.8,396.2,1.68333333333333,0,0
2026-03-02,32.6,23.9,0.5,8.5,4.46,8.700000000000003,29.199999999999992,385.9,1.8866666666666703,1,0
2026-03-03,32.8,23.2,12.6,16.2,4.61,9.599999999999998,27.099999999999994,349.40000000000003,1.943333333333328,1,0
2026-03-04,30.4,23.2,12.8,6.4,3.09,7.199999999999999,38.599999999999994,340.20000000000005,-0.4700000000000024,1,0
2026-03-05,31.6,23.8,7.3,12.5,3.95,7.800000000000001,45.89999999999999,329.9,0.6500000000000021,0,0
2026-03-06,31.2,23.2,10.3,14.7,4.03,8.0,55.89999999999999,334.9,0.14000000000000057,0,0
2026-03-07,30.5,23.2,11.1,6.5,3.26,7.300000000000001,66.8,323.5,-0.49666666666666615,0,0
2026-03-08,30.3,23.0,9.1,8.9,3.47,7.300000000000001,63.69999999999999,323.79999999999995,-0.7366666666666681,0,0
2026-03-09,28.8,22.8,26.1,8.4,2.86,6.0,89.29999999999998,349.7,-2.1033333333333317,0,0
2026-03-10,31.0,23.0,7.4,14.4,3.75,8.0,84.1,346.5,0.129999999999999,0,0
2026-03-11,31.5,23.6,2.0,13.8,4.46,7.899999999999999,73.3,338.09999999999997,0.663333333333334,0,0
2026-03-12,32.3,22.8,2.9,12.6,5.15,9.499999999999996,68.89999999999999,323.8,1.2699999999999925,0,0
2026-03-13,32.9,21.9,5.2,14.5,5.32,11.0,63.79999999999999,321.3,1.7899999999999956,0,0
2026-03-14,32.2,22.9,10.4,10.0,4.46,9.300000000000004,63.099999999999994,326.4,1.0500000000000043,0,0
2026-03-15,31.5,23.0,27.2,8.3,3.65,8.5,81.19999999999999,347.20000000000005,0.2633333333333354,0,0
2026-03-16,25.8,22.2,15.0,8.9,1.33,3.6000000000000014,70.1,352.8,-5.219999999999999,0,0
2026-03-17,31.6,22.5,13.2,13.1,4.4,9.100000000000001,75.89999999999999,350.5,0.5599999999999987,0,0
2026-03-18,31.9,22.9,9.0,9.2,4.1,9.0,82.89999999999999,348.0,0.836666666666666,0,0
2026-03-19,30.5,23.0,11.1,10.5,3.41,7.5,91.1,342.4,-0.576666666666668,0,0
2026-03-20,30.8,23.7,14.9,7.2,3.82,7.100000000000001,100.8,329.5,-0.22666666666666302,0,0
2026-03-21,29.8,23.1,5.7,13.0,3.56,6.699999999999999,96.1,331.5,-1.2033333333333331,0,0
2026-03-22,30.5,23.0,1.8,11.6,3.34,7.5,70.69999999999999,283.90000000000003,-0.4700000000000024,0,0
2026-03-23,30.7,23.5,0.5,7.2,3.39,7.199999999999999,56.199999999999996,279.5,-0.39333333333333087,0,0
2026-03-24,32.8,23.0,0.1,7.1,5.23,9.799999999999997,43.099999999999994,272.0,1.673333333333332,0,0
2026-03-25,33.5,24.0,0.0,7.9,5.31,9.5,34.099999999999994,244.9,2.3000000000000007,1,0
2026-03-26,33.0,22.9,1.2,16.5,5.13,10.100000000000001,24.199999999999996,231.4,1.6833333333333336,1,0
